l =  3
L1 test       : 178175.6971492213197052479
L2 abs.error  : 0.191581891135141013648990
L2 rel.error  : 52212.182434360380284488201141
Linf abs.error: 0.000400990247726440429688
Linf rel.error: 50490.469387755103525705635548
Check-norm    : 0.002872603402996008140763
Validation PASSED
GFLOPS 40556.1 Afgbcded_hb=7_wb=8_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00031926,40556,178178.565744,178175.697149,0.191582,52212.182434,0.000401,50490.469388,0.002873
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177138.5784572813136037439
L1 test       : 177142.2927489150315523148
L2 abs.error  : 0.191876637439312880406561
L2 rel.error  : 64401.441461543960031121969223
Linf abs.error: 0.000392422080039978027344
Linf rel.error: 62880.135135135133168660104275
Check-norm    : 0.002893721986410833797027
Validation PASSED
GFLOPS 77052.3 Afgbcded_hb=14_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00016804,77052,177138.578457,177142.292749,0.191877,64401.441462,0.000392,62880.135135,0.002894
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177466.0781585904187522829
L1 test       : 177462.0490819518454372883
L2 abs.error  : 0.191564070371535000170127
L2 rel.error  : 518151.455150746332947164773941
Linf abs.error: 0.000389412045478820800781
Linf rel.error: 514047.000000000000000000000000
Check-norm    : 0.002883956825707456421426
Validation PASSED
GFLOPS 61924.8 Afgbcded_hb=14_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00020909,61925,177466.078159,177462.049082,0.191564,518151.455151,0.000389,514047.000000,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 176323.6126063565898220986
L1 test       : 176320.348144749877974391
L2 abs.error  : 0.189581350171322188247203
L2 rel.error  : 30579.504237842938891844823956
Linf abs.error: 0.000414229929447174072266
Linf rel.error: 23956.735849056603910867124796
Check-norm    : 0.002872543503551488672243
Validation PASSED
GFLOPS 27850.7 Afgbcded_hb=14_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.0004649,27851,176323.612606,176320.348145,0.189581,30579.504238,0.000414,23956.735849,0.002873
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178361.2676471458689775318
L1 test       : 178362.6744487164542078972
L2 abs.error  : 0.193204739732560720755217
L2 rel.error  : 11922.451758761131713981740177
Linf abs.error: 0.000425100326538085937500
Linf rel.error: 8642.836930455636320402845740
Check-norm    : 0.002894210309906201320646
Validation PASSED
GFLOPS 75589.3 Afgbcded_hb=14_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00017129,75589,178361.267647,178362.674449,0.193205,11922.451759,0.000425,8642.836930,0.002894
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177228.9237903188331983984
L1 test       : 177233.7014526902930811048
L2 abs.error  : 0.191053635960028750373496
L2 rel.error  : 20891.385222025648545240983367
Linf abs.error: 0.000376552343368530273438
Linf rel.error: 16753.259887005649943603202701
Check-norm    : 0.002880128078139562557147
Validation PASSED
GFLOPS 67400.6 Afgbcded_hb=14_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.0001921,67401,177228.923790,177233.701453,0.191054,20891.385222,0.000377,16753.259887,0.002880
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 14 8 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177816.0637329352903179824
L1 test       : 177818.6829326662700623274
L2 abs.error  : 0.191706938935729015449638
L2 rel.error  : 27988.423109293402376351878047
Linf abs.error: 0.000403046607971191406250
Linf rel.error: 14547.992000000000189174897969
Check-norm    : 0.002880580068244661864213
Validation PASSED
GFLOPS 40347.2 Afgbcded_hb=14_wb=8_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00032091,40347,177816.063733,177818.682933,0.191707,27988.423109,0.000403,14547.992000,0.002881
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 175623.1159006472444161773
L1 test       : 175625.2202308939304202795
L2 abs.error  : 0.189831313759917102990116
L2 rel.error  : 35409.157881564489798620343208
Linf abs.error: 0.000437967479228973388672
Linf rel.error: 31060.333333333332120673730969
Check-norm    : 0.002887713513680912561649
Validation PASSED
GFLOPS 77309.4 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00016748,77309,175623.115901,175625.220231,0.189831,35409.157882,0.000438,31060.333333,0.002888
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 175783.7720561106689274311
L1 test       : 175780.5797245977446436882
L2 abs.error  : 0.189400265357068608995661
L2 rel.error  : 16377.840390247245522914454341
Linf abs.error: 0.000410668551921844482422
Linf rel.error: 12855.344497607655284809879959
Check-norm    : 0.002878717846600273213425
Validation PASSED
GFLOPS 62896.8 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00020586,62897,175783.772056,175780.579725,0.189400,16377.840390,0.000411,12855.344498,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 178261.7695557531842496246
L1 test       : 178260.2053784828167408705
L2 abs.error  : 0.191369582753362382776530
L2 rel.error  : 22363.750255870047112694010139
Linf abs.error: 0.000396654009819030761719
Linf rel.error: 13525.071904127829839126206934
Check-norm    : 0.002868246698166011191683
Validation PASSED
GFLOPS 71331.1 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00018152,71331,178261.769556,178260.205378,0.191370,22363.750256,0.000397,13525.071904,0.002868
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 175748.5611752380500547588
L1 test       : 175751.5556726281065493822
L2 abs.error  : 0.190372832700553246132458
L2 rel.error  : 21853.099243428714544279500842
Linf abs.error: 0.000370070338249206542969
Linf rel.error: 18920.619047619045886676758528
Check-norm    : 0.002894166993168045733803
Validation PASSED
GFLOPS 27860.5 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00046474,27861,175748.561175,175751.555673,0.190373,21853.099243,0.000370,18920.619048,0.002894
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177240.5307965338870417327
L1 test       : 177239.9288712725974619389
L2 abs.error  : 0.190705224474806228629475
L2 rel.error  : 33291.436523938013124279677868
Linf abs.error: 0.000409275293350219726562
Linf rel.error: 20300.913043478260078700259328
Check-norm    : 0.002874345707670537559270
Validation PASSED
GFLOPS 74057.9 Afgbcde_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00017483,74058,177240.530797,177239.928871,0.190705,33291.436524,0.000409,20300.913043,0.002874
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 4 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 176519.3632603627047501504
L1 test       : 176527.3520163847133517265
L2 abs.error  : 0.189738655581097204194663
L2 rel.error  : 43996.594264940242283046245575
Linf abs.error: 0.000418916344642639160156
Linf rel.error: 35839.000000000000000000000000
Check-norm    : 0.002871971971924559136058
Validation PASSED
GFLOPS 67046.2 Afgbcde_hb=1_wb=4_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00019312,67046,176519.363260,176527.352016,0.189739,43996.594265,0.000419,35839.000000,0.002872
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 64 64  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 8 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 177474.8155115770932752639
L1 test       : 177465.2264700778760015965
L2 abs.error  : 0.191249637328133631486438
L2 rel.error  : 20920.884050357530213659629226
Linf abs.error: 0.000402323901653289794922
Linf rel.error: 13357.889217134415957843884826
Check-norm    : 0.002878782261088760723033
Validation PASSED
GFLOPS 40290.1 Afgbcde_hb=1_wb=8_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,64,64,56,56,3,3,1,1,1,0.00032136,40290,177474.815512,177465.226470,0.191250,20920.884050,0.000402,13357.889217,0.002879
