l =  12
Linf abs.error: 0.001297302544116973876953
Linf rel.error: 5846.488215488215246296022087
Check-norm    : 0.003530971373334492163093
Validation PASSED
GFLOPS 68573.2 Afgbcded_hb=2_wb=1_cb=4_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00018882,68573,85053.331671,85053.665384,0.225519,6440.726118,0.001297,5846.488215,0.003531
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84842.65685145011229906231
L1 test       : 84841.73551567224785685539
L2 abs.error  : 0.224613986975047225103097
L2 rel.error  : 3351.999413472670767077943310
Linf abs.error: 0.001137897372245788574219
Linf rel.error: 2503.347826086956501967506483
Check-norm    : 0.003525362225615630545200
Validation PASSED
GFLOPS 36418.8 Afgbcded_hb=2_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00035553,36419,84842.656851,84841.735516,0.224614,3351.999413,0.001138,2503.347826,0.003525
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85188.77787943897419609129
L1 test       : 85188.43565365415997803211
L2 abs.error  : 0.225602835943346902158879
L2 rel.error  : 82646.601444909727433696389198
Linf abs.error: 0.001123517751693725585938
Linf rel.error: 82433.000000000000000000000000
Check-norm    : 0.003526189443954197075271
Validation PASSED
GFLOPS 59184.5 Afgbcded_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00021877,59184,85188.777879,85188.435654,0.225603,82646.601445,0.001124,82433.000000,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85245.91332567801873665303
L1 test       : 85247.58313363930210471153
L2 abs.error  : 0.225553100145386709041162
L2 rel.error  : 14336.086328927174690761603415
Linf abs.error: 0.001112118363380432128906
Linf rel.error: 8758.138461538461342570371926
Check-norm    : 0.003523512569398487472710
Validation PASSED
GFLOPS 36220.7 Afgbcded_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00035747,36221,85245.913326,85247.583134,0.225553,14336.086329,0.001112,8758.138462,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85050.70151528449787292629
L1 test       : 85050.21716709574684500694
L2 abs.error  : 0.183922438198822785215825
L2 rel.error  : 5159.726099126082772272638977
Linf abs.error: 0.000812008976936340332031
Linf rel.error: 3580.958320176823690417222679
Check-norm    : 0.002880077812956346756251
Validation PASSED
GFLOPS 56502.3 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00022916,56502,85050.701515,85050.217167,0.183922,5159.726099,0.000812,3580.958320,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85027.824215211599948816
L1 test       : 85027.74443965684622526169
L2 abs.error  : 0.183860317788077737288788
L2 rel.error  : 11043.107850564194450271315873
Linf abs.error: 0.000705778598785400390625
Linf rel.error: 10417.317880794702432467602193
Check-norm    : 0.002879149926386559161379
Validation PASSED
GFLOPS 79064.6 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00016376,79065,85027.824215,85027.744440,0.183860,11043.107851,0.000706,10417.317881,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85216.20494469279947225004
L1 test       : 85215.96624055458232760429
L2 abs.error  : 0.184347968552206781245317
L2 rel.error  : 5801.394297861951599770691246
Linf abs.error: 0.000693097710609436035156
Linf rel.error: 4634.180327868852145911660045
Check-norm    : 0.002880865710351997958233
Validation PASSED
GFLOPS 68829.2 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00018812,68829,85216.204945,85215.966241,0.184348,5801.394298,0.000693,4634.180328,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85138.43488650840299669653
L1 test       : 85138.55510059813968837261
L2 abs.error  : 0.184041834601497478196563
L2 rel.error  : 5246.888830585746291035320610
Linf abs.error: 0.000729009509086608886719
Linf rel.error: 3652.159379407616142998449504
Check-norm    : 0.002878463527227695037403
Validation PASSED
GFLOPS 31397.6 Afgbcde_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00041238,31398,85138.434887,85138.555101,0.184042,5246.888831,0.000729,3652.159379,0.002878
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84902.81910075232735835016
L1 test       : 84902.04519095411524176598
L2 abs.error  : 0.198611765800102091361623
L2 rel.error  : 25599.970342973792867269366980
Linf abs.error: 0.000975310802459716796875
Linf rel.error: 19319.447761194031045306473970
Check-norm    : 0.003115559715948664452900
Validation PASSED
GFLOPS 50870.3 Afgbcde_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00025453,50870,84902.819101,84902.045191,0.198612,25599.970343,0.000975,19319.447761,0.003116
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84862.78524659547838382423
L1 test       : 84863.10154736926779150963
L2 abs.error  : 0.198421257611167384249384
L2 rel.error  : 5055.263802199372548784594983
Linf abs.error: 0.000987961888313293457031
Linf rel.error: 4080.609709358032432646723464
Check-norm    : 0.003114025365980493172818
Validation PASSED
GFLOPS 71028.4 Afgbcde_hb=1_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00018229,71028,84862.785247,84863.101547,0.198421,5055.263802,0.000988,4080.609709,0.003114
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84729.18281837778340559453
L1 test       : 84729.63640444446355104446
L2 abs.error  : 0.197859320185185788565363
L2 rel.error  : 25434.537536817468208028003573
Linf abs.error: 0.000838696956634521484375
Linf rel.error: 22961.424242424243857385590672
Check-norm    : 0.003109396910512851261443
Validation PASSED
GFLOPS 63307.9 Afgbcde_hb=1_wb=1_cb=2_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00020452,63308,84729.182818,84729.636404,0.197859,25434.537537,0.000839,22961.424242,0.003109
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85232.28081926862068939954
L1 test       : 85232.29540151567198336124
L2 abs.error  : 0.199499348652625724254150
L2 rel.error  : 3489.596451696770145645132288
Linf abs.error: 0.001003593206405639648438
Linf rel.error: 1806.252818035426798815024085
Check-norm    : 0.003117991614335272401726
Validation PASSED
GFLOPS 29011.4 Afgbcde_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.0004463,29011,85232.280819,85232.295402,0.199499,3489.596452,0.001004,1806.252818,0.003118
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85047.58974944351939484477
L1 test       : 85045.44244412751868367195
L2 abs.error  : 0.224894536570860698043717
L2 rel.error  : 34312.280098487703071441501379
Linf abs.error: 0.001081004738807678222656
Linf rel.error: 34052.019607843139965552836657
Check-norm    : 0.003522238964940764462813
Validation PASSED
GFLOPS 58228.6 Afgbcde_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00022236,58229,85047.589749,85045.442444,0.224895,34312.280098,0.001081,34052.019608,0.003522
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85044.16017955300048924983
L1 test       : 85043.35685817664489150047
L2 abs.error  : 0.224973332040028395351072
L2 rel.error  : 162424.469050994899589568376541
Linf abs.error: 0.001166522502899169921875
Linf rel.error: 161680.628742514963960275053978
Check-norm    : 0.003523803842060895235438
Validation PASSED
GFLOPS 68558.6 Afgbcde_hb=1_wb=1_cb=4_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00018886,68559,85044.160180,85043.356858,0.224973,162424.469051,0.001167,161680.628743,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 85149.48484783673484344035
L1 test       : 85147.89152167714200913906
L2 abs.error  : 0.225191744632207535570245
L2 rel.error  : 15907.834640621385915437713265
Linf abs.error: 0.001243069767951965332031
Linf rel.error: 14967.153846153845734079368412
Check-norm    : 0.003522553170164040726303
Validation PASSED
GFLOPS 60533.9 Afgbcde_hb=1_wb=1_cb=4_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,256,14,14,3,3,1,1,1,0.00021389,60534,85149.484848,85147.891522,0.225192,15907.834641,0.001243,14967.153846,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 256  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
