l =  15
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119576.4015433672902872786
L1 test       : 119576.5981060562189668417
L2 abs.error  : 0.267477724692809115669689
L2 rel.error  : 14841.340977498810389079153538
Linf abs.error: 0.001165330410003662109375
Linf rel.error: 9831.399999999999636202119291
Check-norm    : 0.004230069521071487537167
Validation PASSED
GFLOPS 15679.7 Afgbcedc_hb=1_wb=1_cb=8_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00073402,15680,119576.401543,119576.598106,0.267478,14841.340977,0.001165,9831.400000,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 4 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119718.7051251052907900885
L1 test       : 119717.2472492854576557875
L2 abs.error  : 0.267653483077060716510687
L2 rel.error  : 30325.107602597054210491478443
Linf abs.error: 0.001098781824111938476562
Linf rel.error: 27863.517674970342341111972928
Check-norm    : 0.004229415213976468745916
Validation PASSED
GFLOPS 21907 Afgbcedc_hb=1_wb=1_cb=8_kb=4_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00052537,21907,119718.705125,119717.247249,0.267653,30325.107603,0.001099,27863.517675,0.004229
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119536.123684022924862802
L1 test       : 119535.8197729208040982485
L2 abs.error  : 0.267572720478780556874199
L2 rel.error  : 9880.010638627369189634919167
Linf abs.error: 0.001115098595619201660156
Linf rel.error: 5536.185185185185218870174140
Check-norm    : 0.004233715468232734577270
Validation PASSED
GFLOPS 14023.1 Afgbcedc_hb=1_wb=1_cb=8_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00082073,14023,119536.123684,119535.819773,0.267573,9880.010639,0.001115,5536.185185,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 8 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119685.7861670318379765376
L1 test       : 119684.324026577640324831
L2 abs.error  : 0.267402397049106010928909
L2 rel.error  : 7913.181358799513873236719519
Linf abs.error: 0.001119211316108703613281
Linf rel.error: 5982.539969372128325630910695
Check-norm    : 0.004225367688964714978084
Validation PASSED
GFLOPS 21835.1 Afgbcedc_hb=1_wb=1_cb=8_kb=8_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.0005271,21835,119685.786167,119684.324027,0.267402,7913.181359,0.001119,5982.539969,0.004225
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119565.7017873251752462238
L1 test       : 119536.0708555340534076095
L2 abs.error  : 24.216133968404765397508527
L2 rel.error  : 1160644.774621843593195080757141
Linf abs.error: 0.187365643680095672607422
Linf rel.error: 1090429.548004315001890063285828
Check-norm    : 0.383086107561319666459099
Validation FAILED
GFLOPS 19257.5 Afgbcedcd_hb=2_wb=1_cb=1_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00059765,19258,119565.701787,119536.070856,24.216134,1160644.774622,0.187366,1090429.548004,0.383086
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119645.1932673876872286201
L1 test       : 119664.2748911948874592781
L2 abs.error  : 29.515488297240526804898764
L2 rel.error  : 340247.366296849097125232219696
Linf abs.error: 0.196965366601943969726562
Linf rel.error: 226557.778721227630740031599998
Check-norm    : 0.466521799951373605797045
Validation FAILED
GFLOPS 18921.6 Afgbcedcd_hb=2_wb=1_cb=1_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00060826,18922,119645.193267,119664.274891,29.515488,340247.366297,0.196965,226557.778721,0.466522
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119718.2478094907710328698
L1 test       : 119715.011141856899484992
L2 abs.error  : 31.907276358408218186468730
L2 rel.error  : 1190508.634639727417379617691040
Linf abs.error: 0.194377228617668151855469
Linf rel.error: 908384.258318209322169423103333
Check-norm    : 0.504182839481859823571597
Validation FAILED
GFLOPS 18723.5 Afgbcedcd_hb=2_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00061469,18723,119718.247809,119715.011142,31.907276,1190508.634640,0.194377,908384.258318,0.504183
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119443.4670820181927410886
L1 test       : 123275.4404172399081289768
L2 abs.error  : 24.081523458414633154234252
L2 rel.error  : 958703.944025509757921099662781
Linf abs.error: 0.146071419119834899902344
Linf rel.error: 797074.307006114046089351177216
Check-norm    : 0.381283396637189742062191
Validation FAILED
GFLOPS 18754 Afgbcedcd_hb=2_wb=1_cb=2_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00061369,18754,119443.467082,123275.440417,24.081523,958703.944026,0.146071,797074.307006,0.381283
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119518.7314516931655816734
L1 test       : 123296.8709151744842529297
L2 abs.error  : 26.855681740011441149817983
L2 rel.error  : 2083976.384474913822486996650696
Linf abs.error: 0.151774190366268157958984
Linf rel.error: 2011436.340599454939365386962891
Check-norm    : 0.425021887428390421348467
Validation FAILED
GFLOPS 18652.6 Afgbcedcd_hb=2_wb=1_cb=2_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00061703,18653,119518.731452,123296.870915,26.855682,2083976.384475,0.151774,2011436.340599,0.425022
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119590.1279077377985231578
L1 test       : 123423.8122074432903900743
L2 abs.error  : 28.218625786529798915580614
L2 rel.error  : 1088477.610064539825543761253357
Linf abs.error: 0.151308052241802215576172
Linf rel.error: 708246.339405346661806106567383
Check-norm    : 0.446185864150015154550033
Validation FAILED
GFLOPS 18361.8 Afgbcedcd_hb=2_wb=1_cb=2_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.0006268,18362,119590.127908,123423.812207,28.218626,1088477.610065,0.151308,708246.339405,0.446186
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119487.4558174825215246528
L1 test       : 124996.3006300022825598717
L2 abs.error  : 23.955024212513073678110231
L2 rel.error  : 916140.805008352152071893215179
Linf abs.error: 0.146237803623080253601074
Linf rel.error: 808374.568281938321888446807861
Check-norm    : 0.379249865374840178233740
Validation FAILED
GFLOPS 18478.1 Afgbcedcd_hb=2_wb=1_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00062285,18478,119487.455817,124996.300630,23.955024,916140.805008,0.146238,808374.568282,0.379250
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119774.5137241841002833098
L1 test       : 125276.8723091417923569679
L2 abs.error  : 25.463966742709324364568602
L2 rel.error  : 644738.655119545059278607368469
Linf abs.error: 0.153182879090309143066406
Linf rel.error: 367398.793417721521109342575073
Check-norm    : 0.402162898219575681846294
Validation FAILED
GFLOPS 17388.2 Afgbcedcd_hb=2_wb=1_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00066189,17388,119774.513724,125276.872309,25.463967,644738.655120,0.153183,367398.793418,0.402163
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119704.9365409032325260341
L1 test       : 125200.1517121142242103815
L2 abs.error  : 26.105429388179686611692887
L2 rel.error  : 1377123.583255023229867219924927
Linf abs.error: 0.142499495297670364379883
Linf rel.error: 1265055.008430172922089695930481
Check-norm    : 0.412551919060410610118339
Validation FAILED
GFLOPS 16863.5 Afgbcedcd_hb=2_wb=1_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00068249,16863,119704.936541,125200.151712,26.105429,1377123.583255,0.142499,1265055.008430,0.412552
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119765.4764929299417417496
L1 test       : 126068.1122327253688126802
L2 abs.error  : 23.952173338139161273829814
L2 rel.error  : 1400315.075275848386809229850769
Linf abs.error: 0.137118391692638397216797
Linf rel.error: 964822.923322683665901422500610
Check-norm    : 0.378284101455865995333738
Validation FAILED
GFLOPS 14258.7 Afgbcedcd_hb=2_wb=1_cb=8_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00080717,14259,119765.476493,126068.112233,23.952173,1400315.075276,0.137118,964822.923323,0.378284
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119669.811294206534512341
L1 test       : 126022.9722556055057793856
L2 abs.error  : 24.731356137040808818028381
L2 rel.error  : 456432.146329854265786707401276
Linf abs.error: 0.130519291386008262634277
Linf rel.error: 335977.578026020026300102472305
Check-norm    : 0.390863939852433506239038
Validation FAILED
GFLOPS 14015.1 Afgbcedcd_hb=2_wb=1_cb=8_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.0008212,14015,119669.811294,126022.972256,24.731356,456432.146330,0.130519,335977.578026,0.390864
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 2048  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcedcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119661.395102434471482411
L1 test       : 125947.5616117615718394518
L2 abs.error  : 25.058295276835387710434588
L2 rel.error  : 653626.088568107341416180133820
Linf abs.error: 0.144066404551267623901367
Linf rel.error: 459344.981873111799359321594238
Check-norm    : 0.396106680743960271051662
Validation FAILED
GFLOPS 13462.7 Afgbcedcd_hb=2_wb=1_cb=8_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,2048,14,14,1,1,2,0,0,0.00085489,13463,119661.395102,125947.561612,25.058295,653626.088568,0.144066,459344.981873,0.396107
