l =  19
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42283.91933434105158085003
L1 test       : 42283.43094336241483688354
L2 abs.error  : 0.157602184715698784289728
L2 rel.error  : 2865.108099982446219655685127
Linf abs.error: 0.001185044646263122558594
Linf rel.error: 2474.704849279161408048821613
Check-norm    : 0.003524148722740950805121
Validation PASSED
GFLOPS 7114.16 C{R:56}A{C:1}fgbdce_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00080889,7114.2,42283.919334,42283.430943,0.157602,2865.108100,0.001185,2474.704849,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42206.04821020667441189289
L1 test       : 42205.87511320458725094795
L2 abs.error  : 0.157651129775384007958294
L2 rel.error  : 148008.341413357062265276908875
Linf abs.error: 0.001015067100524902343750
Linf rel.error: 115902.629629629635019227862358
Check-norm    : 0.003532731627905147039903
Validation PASSED
GFLOPS 8556.22 C{R:56}A{C:1}fgbdce_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00067256,8556.2,42206.048210,42205.875113,0.157651,148008.341413,0.001015,115902.629630,0.003533
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42358.20625485052732983604
L1 test       : 42358.69266828056424856186
L2 abs.error  : 0.189525436808162917046161
L2 rel.error  : 6683.510000529003264091443270
Linf abs.error: 0.001522213220596313476562
Linf rel.error: 5991.591439688715581723954529
Check-norm    : 0.004231504971430812174493
Validation PASSED
GFLOPS 6209.98 C{R:56}A{C:1}fgbdce_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00092667,6210,42358.206255,42358.692668,0.189525,6683.510001,0.001522,5991.591440,0.004232
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42227.15344675189408008009
L1 test       : 42226.94013961171731352806
L2 abs.error  : 0.189278172773990227550911
L2 rel.error  : 13389.369256440617391490377486
Linf abs.error: 0.001792147755622863769531
Linf rel.error: 10624.267326732673609512858093
Check-norm    : 0.004238399918899686709406
Validation PASSED
GFLOPS 8278.96 C{R:56}A{C:1}fgbdce_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00069509,8279,42227.153447,42226.940140,0.189278,13389.369256,0.001792,10624.267327,0.004238
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42384.6262262037125765346
L1 test       : 42384.04644372989423573017
L2 abs.error  : 0.241556847929492501947379
L2 rel.error  : 11843.101769760538445552811027
Linf abs.error: 0.002054184675216674804688
Linf rel.error: 9089.915113871635185205377638
Check-norm    : 0.005389167434405831881572
Validation PASSED
GFLOPS 4667.05 C{R:56}A{C:1}fgbdce_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.001233,4667.1,42384.626226,42384.046444,0.241557,11843.101770,0.002054,9089.915114,0.005389
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}fgbdce
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42124.16041310125001473352
L1 test       : 42123.49135473393835127354
L2 abs.error  : 0.240102067798946050558584
L2 rel.error  : 1885.945791623630839239922352
Linf abs.error: 0.002233862876892089843750
Linf rel.error: 1263.578313253012083805515431
Check-norm    : 0.005389343592472842052465
Validation PASSED
GFLOPS 6912.63 C{R:56}A{C:1}fgbdce_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00083247,6912.6,42124.160413,42123.491355,0.240102,1885.945792,0.002234,1263.578313,0.005389
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42227.23162534656148636714
L1 test       : 42227.46162935439497232437
L2 abs.error  : 0.128476703152047483369458
L2 rel.error  : 1366.757794340422151435632259
Linf abs.error: 0.000732004642486572265625
Linf rel.error: 1039.256361017762856135959737
Check-norm    : 0.002877739270732382510787
Validation PASSED
GFLOPS 24428.2 C{R:1}A{C:56}fgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00023557,24428,42227.231625,42227.461629,0.128477,1366.757794,0.000732,1039.256361,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42365.02707163496961584315
L1 test       : 42365.27354989480227231979
L2 abs.error  : 0.129065840740641368800112
L2 rel.error  : 6300.336885927248658845201135
Linf abs.error: 0.000737994909286499023438
Linf rel.error: 3875.214634146341268206015229
Check-norm    : 0.002881084756990937283810
Validation PASSED
GFLOPS 36051.5 C{R:1}A{C:56}fgbedc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00015962,36052,42365.027072,42365.273550,0.129066,6300.336886,0.000738,3875.214634,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42197.86241489248641300946
L1 test       : 42197.38547857245430350304
L2 abs.error  : 0.157567360485201396480548
L2 rel.error  : 2616.937339167107438697712496
Linf abs.error: 0.001110240817070007324219
Linf rel.error: 1845.624920936116268421756104
Check-norm    : 0.003531231220219650367848
Validation PASSED
GFLOPS 27413.4 C{R:1}A{C:56}fgbedc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00020992,27413,42197.862415,42197.385479,0.157567,2616.937339,0.001110,1845.624921,0.003531
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42298.49173913469712715596
L1 test       : 42298.31543140020221471786
L2 abs.error  : 0.157710586170824618168496
L2 rel.error  : 8357.198682939797436119988561
Linf abs.error: 0.001074835658073425292969
Linf rel.error: 6534.506734710951604938600212
Check-norm    : 0.003525576956172525588951
Validation PASSED
GFLOPS 31248.9 C{R:1}A{C:56}fgbedc_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00018415,31249,42298.491739,42298.315431,0.157711,8357.198683,0.001075,6534.506735,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42253.89857097835192689672
L1 test       : 42253.4054896901361644268
L2 abs.error  : 0.189042384635564386652362
L2 rel.error  : 31515.133680668670422164723277
Linf abs.error: 0.001606479287147521972656
Linf rel.error: 31351.153846153847553068771958
Check-norm    : 0.004230824426935586926590
Validation PASSED
GFLOPS 23252.6 C{R:1}A{C:56}fgbedc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00024748,23253,42253.898571,42253.405490,0.189042,31515.133681,0.001606,31351.153846,0.004231
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42252.13049780830624513328
L1 test       : 42251.70040714927017688751
L2 abs.error  : 0.189475003789592671976649
L2 rel.error  : 3998.672399295535342389484867
Linf abs.error: 0.001535847783088684082031
Linf rel.error: 3631.761904761904588667675853
Check-norm    : 0.004241133882573238679525
Validation PASSED
GFLOPS 29803.4 C{R:1}A{C:56}fgbedc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00019308,29803,42252.130498,42251.700407,0.189475,3998.672399,0.001536,3631.761905,0.004241
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42245.5373448072568862699
L1 test       : 42244.33237065235152840614
L2 abs.error  : 0.239966350267796835193934
L2 rel.error  : 3040.789577959827511222101748
Linf abs.error: 0.002166420221328735351562
Linf rel.error: 1703.499283901249327755067497
Check-norm    : 0.005371459924631024826502
Validation PASSED
GFLOPS 17409.6 C{R:1}A{C:56}fgbedc_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00033054,17410,42245.537345,42244.332371,0.239966,3040.789578,0.002166,1703.499284,0.005371
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42334.09026767793693579733
L1 test       : 42333.08927061175927519798
L2 abs.error  : 0.240737339531444743956357
L2 rel.error  : 4634.795172130817263678181916
Linf abs.error: 0.001998111605644226074219
Linf rel.error: 3470.737110481586569221690297
Check-norm    : 0.005377999880742900112862
Validation PASSED
GFLOPS 25309.8 C{R:1}A{C:56}fgbedc_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.00022737,25310,42334.090268,42333.089271,0.240737,4634.795172,0.001998,3470.737110,0.005378
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42314.70476278567366534844
L1 test       : 42315.54929765523411333561
L2 abs.error  : 0.129001046720831541447794
L2 rel.error  : 4519.745945219968234596308321
Linf abs.error: 0.000778555870056152343750
Linf rel.error: 3252.463917525773013039724901
Check-norm    : 0.002882606918878190347538
Validation PASSED
GFLOPS 30888.9 C{R:4}A{C:14}fgbedc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,0.0001863,30889,42314.704763,42315.549298,0.129001,4519.745945,0.000779,3252.463918,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42290.0477052644855575636
L1 test       : 42290.13412455329671502113
L2 abs.error  : 0.129044619646121849765308
L2 rel.error  : 1285.397442062077516311546788
Linf abs.error: 0.000682786107063293457031
Linf rel.error: 624.475915221579953140462749
Check-norm    : 0.002884644393608568491844
Validation PASSED
GFLOPS 59276.2 C{R:4}A{C:14}fgbedc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,2048,512,7,7,1,1,1,0,0,9.7081e-05,59276,42290.047705,42290.134125,0.129045,1285.397442,0.000683,624.475915,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 2048 512  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}fgbedc
Extra parameters: avoid_racey_zeroing_in_rims: 0
