l =  17
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:56}A{C:1}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56977.46414015841583022848
L1 test       : 56975.78048993181437253952
L2 abs.error  : 0.428024379307556546159219
L2 rel.error  : 7577.163863257723278366029263
Linf abs.error: 0.004106424748897552490234
Linf rel.error: 4632.180327868852145911660045
Check-norm    : 0.007048658202443303620599
Validation PASSED
GFLOPS 3944.49 C{R:56}A{C:1}edfgbc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0032825,3944.5,56977.464140,56975.780490,0.428024,7577.163863,0.004106,4632.180328,0.007049
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57187.6390973470188328065
L1 test       : 57187.92698078788816928864
L2 abs.error  : 0.214594868234734170719946
L2 rel.error  : 6431.218479706340076518245041
Linf abs.error: 0.001345261931419372558594
Linf rel.error: 4740.565217391304031480103731
Check-norm    : 0.003522684209707351195295
Validation PASSED
GFLOPS 16308.9 C{R:56}A{C:1}edfgbc_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00079391,16309,57187.639097,57187.926981,0.214595,6431.218480,0.001345,4740.565217,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:56}A{C:1}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57048.92650838692497927696
L1 test       : 57045.23623830452561378479
L2 abs.error  : 0.584300022903901039583729
L2 rel.error  : 48135.236536971628083847463131
Linf abs.error: 0.007234632968902587890625
Linf rel.error: 47332.555555555554747115820646
Check-norm    : 0.009613063330038090423257
Validation PASSED
GFLOPS 2869.43 C{R:56}A{C:1}edfgbc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0045123,2869.4,57048.926508,57045.236238,0.584300,48135.236537,0.007235,47332.555556,0.009613
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56873.88099731009424431249
L1 test       : 56873.41750818095169961452
L2 abs.error  : 0.256758899196049550361920
L2 rel.error  : 6346.407051340709585929289460
Linf abs.error: 0.002138406038284301757812
Linf rel.error: 4565.696517412935463653411716
Check-norm    : 0.004236172788369376579487
Validation PASSED
GFLOPS 14684.8 C{R:56}A{C:1}edfgbc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00088172,14685,56873.880997,56873.417508,0.256759,6346.407051,0.002138,4565.696517,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:56}A{C:1}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57115.79610636747383978218
L1 test       : 57108.4367056642659008503
L2 abs.error  : 0.810490018762451303047101
L2 rel.error  : 10802.262366197121082223020494
Linf abs.error: 0.009321078658103942871094
Linf rel.error: 7825.548812664907927683088928
Check-norm    : 0.013320268784274729920170
Validation PASSED
GFLOPS 1642.97 C{R:56}A{C:1}edfgbc_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0078807,1643,57115.796106,57108.436706,0.810490,10802.262366,0.009321,7825.548813,0.013320
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}edfgbc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56999.28639363851834787056
L1 test       : 56997.30500753014348447323
L2 abs.error  : 0.326519717250283503240382
L2 rel.error  : 164588.159164245909778401255608
Linf abs.error: 0.003121800720691680908203
Linf rel.error: 164459.264150943403365090489388
Check-norm    : 0.005375231765921841854683
Validation PASSED
GFLOPS 13899.9 C{R:56}A{C:1}edfgbc_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00093151,13900,56999.286394,56997.305008,0.326520,164588.159164,0.003122,164459.264151,0.005375
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:1}A{C:56}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56870.40861789276823401451
L1 test       : 56870.37452825671061873436
L2 abs.error  : 0.254268211530252530305773
L2 rel.error  : 6959.317779038767184829339385
Linf abs.error: 0.002240091562271118164062
Linf rel.error: 5852.428571428571558499243110
Check-norm    : 0.004195676282904591859746
Validation PASSED
GFLOPS 23334.7 C{R:1}A{C:56}efgbdc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00055487,23335,56870.408618,56870.374528,0.254268,6959.317779,0.002240,5852.428571,0.004196
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56937.3671982883897726424
L1 test       : 56936.99061373481526970863
L2 abs.error  : 0.174847631884228721377283
L2 rel.error  : 4828.234695380809171183500439
Linf abs.error: 0.000994682312011718750000
Linf rel.error: 4745.188552188552421284839511
Check-norm    : 0.002882340981906755719016
Validation PASSED
GFLOPS 31649.8 C{R:1}A{C:56}efgbdc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0004091,31650,56937.367198,56936.990614,0.174848,4828.234695,0.000995,4745.188552,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:1}A{C:56}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57071.95135547201061854139
L1 test       : 57070.03607399971224367619
L2 abs.error  : 0.429383954851124738372192
L2 rel.error  : 37038.016184654326934833079576
Linf abs.error: 0.005561575293540954589844
Linf rel.error: 36078.659574468081700615584850
Check-norm    : 0.007062207542301694035425
Validation PASSED
GFLOPS 14039.1 C{R:1}A{C:56}efgbdc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00092227,14039,57071.951355,57070.036074,0.429384,37038.016185,0.005562,36078.659574,0.007062
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57043.61590186744433594868
L1 test       : 57043.38558221934363245964
L2 abs.error  : 0.213846235930628569832379
L2 rel.error  : 1519.529367576955792173976079
Linf abs.error: 0.001895099878311157226562
Linf rel.error: 772.616954474097383354092017
Check-norm    : 0.003518661109576613158639
Validation PASSED
GFLOPS 30110.4 C{R:1}A{C:56}efgbdc_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00043001,30110,57043.615902,57043.385582,0.213846,1519.529368,0.001895,772.616954,0.003519
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:1}A{C:56}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56966.71342103967617731541
L1 test       : 56962.71118728676810860634
L2 abs.error  : 0.584165816715072727660640
L2 rel.error  : 15166.000720836611435515806079
Linf abs.error: 0.005968809127807617187500
Linf rel.error: 12571.482758620690219686366618
Check-norm    : 0.009625622391166198735246
Validation PASSED
GFLOPS 9132.99 C{R:1}A{C:56}efgbdc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0014177,9133,56966.713421,56962.711187,0.584166,15166.000721,0.005969,12571.482759,0.009626
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56903.94635274008032865822
L1 test       : 56904.53299212176352739334
L2 abs.error  : 0.256838525576409515416287
L2 rel.error  : 3291.129210879687889246270061
Linf abs.error: 0.002059027552604675292969
Linf rel.error: 2498.219345383487961953505874
Check-norm    : 0.004236320429939547521636
Validation PASSED
GFLOPS 29093 C{R:1}A{C:56}efgbdc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00044505,29093,56903.946353,56904.532992,0.256839,3291.129211,0.002059,2498.219345,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:1}A{C:56}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57006.29923148510715691373
L1 test       : 56999.76203036541119217873
L2 abs.error  : 0.810262025333370883295458
L2 rel.error  : 12220.894271588713309029117227
Linf abs.error: 0.009941712021827697753906
Linf rel.error: 9003.137931034481880487874150
Check-norm    : 0.013338995053894877468315
Validation PASSED
GFLOPS 5268.82 C{R:1}A{C:56}efgbdc_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.0024574,5268.8,57006.299231,56999.762030,0.810262,12220.894272,0.009942,9003.137931,0.013339
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57076.74984003665304044262
L1 test       : 57075.91267424542456865311
L2 abs.error  : 0.326790456884007818327831
L2 rel.error  : 2629.698168124421044922200963
Linf abs.error: 0.002960734069347381591797
Linf rel.error: 1600.945471638984599849209189
Check-norm    : 0.005372217286425868577882
Validation PASSED
GFLOPS 27246.2 C{R:1}A{C:56}efgbdc_hb=1_wb=1_cb=16_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00047522,27246,57076.749840,57075.912674,0.326790,2629.698168,0.002961,1600.945472,0.005372
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 1
Tuning string: C{R:4}A{C:14}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 56867.16677910627913661301
L1 test       : 56866.98735950049012899399
L2 abs.error  : 0.254304726414003257062291
L2 rel.error  : 2619.639327750804113748017699
Linf abs.error: 0.002063333988189697265625
Linf rel.error: 1636.238837703756189512205310
Check-norm    : 0.004197594530707033678996
Validation PASSED
GFLOPS 30754.8 C{R:4}A{C:14}efgbdc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.000421,30755,56867.166779,56866.987360,0.254305,2619.639328,0.002063,1636.238838,0.004198
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 57054.41151271512353559956
L1 test       : 57053.72827775543555617332
L2 abs.error  : 0.175022369826478008114634
L2 rel.error  : 2962.009878164211841067299247
Linf abs.error: 0.000929296016693115234375
Linf rel.error: 2004.310529128808184395893477
Check-norm    : 0.002879104296860764654331
Validation PASSED
GFLOPS 74380.9 C{R:4}A{C:14}efgbdc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,512,7,7,3,3,1,1,1,0.00017407,74381,57054.411513,57053.728278,0.175022,2962.009878,0.000929,2004.310529,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 512  3 3 1 1  1 1 1 1 1 1  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
