l =  16
L1 test       : 29934.28898047003895044327
L2 abs.error  : 0.091109244309078421530934
L2 rel.error  : 88758.639744398984475992619991
Linf abs.error: 0.000556603074073791503906
Linf rel.error: 69533.097560975613305345177650
Check-norm    : 0.002877822527590764411370
Validation PASSED
GFLOPS 28225.8 Afgbcecd_hb=1_wb=1_cb=1_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00010194,28226,29934.699999,29934.288980,0.091109,88758.639744,0.000557,69533.097561,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29845.80332663900480838493
L1 test       : 29846.12996586132794618607
L2 abs.error  : 0.098051192104359016776804
L2 rel.error  : 14499.444831102737225592136383
Linf abs.error: 0.000559553503990173339844
Linf rel.error: 14258.230769230769510613754392
Check-norm    : 0.003106177734657066414475
Validation PASSED
GFLOPS 29126.6 Afgbcecd_hb=1_wb=1_cb=2_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,9.8786e-05,29127,29845.803327,29846.129966,0.098051,14499.444831,0.000560,14258.230769,0.003106
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29860.35197714222886133939
L1 test       : 29860.10259689250960946083
L2 abs.error  : 0.098412593904760217733418
L2 rel.error  : 9651.206732761875173309817910
Linf abs.error: 0.000593416392803192138672
Linf rel.error: 7509.483188044831877050455660
Check-norm    : 0.003115894684034249944443
Validation PASSED
GFLOPS 29654 Afgbcecd_hb=1_wb=1_cb=2_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,9.7029e-05,29654,29860.351977,29860.102597,0.098413,9651.206733,0.000593,7509.483188,0.003116
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29825.19363302448982722126
L1 test       : 29824.97444201493635773659
L2 abs.error  : 0.098132021784300110800459
L2 rel.error  : 12329.093139106043963693082333
Linf abs.error: 0.000568233430385589599609
Linf rel.error: 12129.461538461539021227508783
Check-norm    : 0.003111822487038339111326
Validation PASSED
GFLOPS 29583.6 Afgbcecd_hb=1_wb=1_cb=2_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,9.726e-05,29584,29825.193633,29824.974442,0.098132,12329.093139,0.000568,12129.461538,0.003112
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29838.01404827680016751401
L1 test       : 29838.18495611753314733505
L2 abs.error  : 0.111168642782041166006124
L2 rel.error  : 7473.449937481437700625974685
Linf abs.error: 0.000838316977024078369141
Linf rel.error: 6018.176768529461696743965149
Check-norm    : 0.003523341020166163590349
Validation PASSED
GFLOPS 25960 Afgbcecd_hb=1_wb=1_cb=4_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011084,25960,29838.014048,29838.184956,0.111169,7473.449937,0.000838,6018.176769,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29893.97659197042594314553
L1 test       : 29893.24525496363639831543
L2 abs.error  : 0.111487403118252434430779
L2 rel.error  : 12190.569377250303659820929170
Linf abs.error: 0.000753395259380340576172
Linf rel.error: 11758.289036544851114740595222
Check-norm    : 0.003527181655458354152255
Validation PASSED
GFLOPS 25219.5 Afgbcecd_hb=1_wb=1_cb=4_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011409,25220,29893.976592,29893.245255,0.111487,12190.569377,0.000753,11758.289037,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 30000.12339055872507742606
L1 test       : 30000.40404869895428419113
L2 abs.error  : 0.111776887484131864924919
L2 rel.error  : 5877.709447708881270955316722
Linf abs.error: 0.000765934586524963378906
Linf rel.error: 4971.652962515115177666302770
Check-norm    : 0.003522780246962644874059
Validation PASSED
GFLOPS 25949.7 Afgbcecd_hb=1_wb=1_cb=4_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011088,25950,30000.123391,30000.404049,0.111777,5877.709448,0.000766,4971.652963,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 2 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29842.7599091747724742163
L1 test       : 29842.58393510943278670311
L2 abs.error  : 0.133646738778969986771727
L2 rel.error  : 2238.589047770833531103562564
Linf abs.error: 0.001092895865440368652344
Linf rel.error: 1083.711462450592989625874907
Check-norm    : 0.004235179107767181837241
Validation PASSED
GFLOPS 18707.8 Afgbcecd_hb=1_wb=1_cb=8_kb=2_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.0001538,18708,29842.759909,29842.583935,0.133647,2238.589048,0.001093,1083.711462,0.004235
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 4 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29933.15977770733297802508
L1 test       : 29933.34276474849320948124
L2 abs.error  : 0.133848271767838034040921
L2 rel.error  : 6705.014812469604294165037572
Linf abs.error: 0.001045048236846923828125
Linf rel.error: 6421.756756756756658433005214
Check-norm    : 0.004229716670316863331991
Validation PASSED
GFLOPS 18237.3 Afgbcecd_hb=1_wb=1_cb=8_kb=4_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00015777,18237,29933.159778,29933.342765,0.133848,6705.014812,0.001045,6421.756757,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 8 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29804.26982520260935416445
L1 test       : 29804.58135395310819149017
L2 abs.error  : 0.133424040831308376997555
L2 rel.error  : 8137.200389183908555423840880
Linf abs.error: 0.001076869666576385498047
Linf rel.error: 5940.199999999999818101059645
Check-norm    : 0.004232102331374661824404
Validation PASSED
GFLOPS 18793.4 Afgbcecd_hb=1_wb=1_cb=8_kb=8_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.0001531,18793,29804.269825,29804.581354,0.133424,8137.200389,0.001077,5940.200000,0.004232
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29828.2899883222344215028
L1 test       : 29828.71240749862045049667
L2 abs.error  : 0.090920124769062943270725
L2 rel.error  : 1084.021625450329111117753200
Linf abs.error: 0.000506758689880371093750
Linf rel.error: 413.930081300813014877348905
Check-norm    : 0.002882347319539802117661
Validation PASSED
GFLOPS 27038.1 Afgbcecd_hb=1_wb=1_cb=1_kb=2_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00010642,27038,29828.289988,29828.712407,0.090920,1084.021625,0.000507,413.930081,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 2 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29933.92725162730130250566
L1 test       : 29933.5459490693174302578
L2 abs.error  : 0.091208765948283573865574
L2 rel.error  : 3505.426505389709745941217989
Linf abs.error: 0.000461235642433166503906
Linf rel.error: 2924.714285714285779249621555
Check-norm    : 0.002880537761135647419064
Validation PASSED
GFLOPS 48562.7 Afgbcecd_hb=1_wb=1_cb=1_kb=2_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,5.9249e-05,48563,29933.927252,29933.545949,0.091209,3505.426505,0.000461,2924.714286,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29963.05816798959494917654
L1 test       : 29963.15795413730666041374
L2 abs.error  : 0.091178518485691931183545
L2 rel.error  : 60208.074483520496869459748268
Linf abs.error: 0.000498354434967041015625
Linf rel.error: 59802.599999999998544808477163
Check-norm    : 0.002876726829258370327774
Validation PASSED
GFLOPS 25410.4 Afgbcecd_hb=1_wb=1_cb=1_kb=4_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00011323,25410,29963.058168,29963.157954,0.091179,60208.074484,0.000498,59802.600000,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 4 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29888.86314574492280371487
L1 test       : 29888.95256187720224261284
L2 abs.error  : 0.091013016024090176436800
L2 rel.error  : 3127.517347060037081973860040
Linf abs.error: 0.000445887446403503417969
Linf rel.error: 2040.240924092409159129601903
Check-norm    : 0.002879299352082715507395
Validation PASSED
GFLOPS 49880.5 Afgbcecd_hb=1_wb=1_cb=1_kb=4_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,5.7684e-05,49880,29888.863146,29888.952562,0.091013,3127.517347,0.000446,2040.240924,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29962.71587756102235289291
L1 test       : 29962.52192012546584010124
L2 abs.error  : 0.091121592453565838920504
L2 rel.error  : 5165.221010290018966770730913
Linf abs.error: 0.000481143593788146972656
Linf rel.error: 4823.709677419355102756526321
Check-norm    : 0.002877048179501127608826
Validation PASSED
GFLOPS 26963.8 Afgbcecd_hb=1_wb=1_cb=1_kb=8_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,0.00010671,26964,29962.715878,29962.521920,0.091122,5165.221010,0.000481,4823.709677,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 8 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcecd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 29874.22477004239772213623
L1 test       : 29874.43072456098161637783
L2 abs.error  : 0.090940589606441260550618
L2 rel.error  : 4801.849385251766761939506978
Linf abs.error: 0.000471808016300201416016
Linf rel.error: 3586.635782747604025644250214
Check-norm    : 0.002879478465034370805731
Validation PASSED
GFLOPS 44255.3 Afgbcecd_hb=1_wb=1_cb=1_kb=8_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,1024,512,14,14,1,1,2,0,0,6.5016e-05,44255,29874.224770,29874.430725,0.090941,4801.849385,0.000472,3586.635783,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 1024 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 2 1 1 0 0
