l =  6
L2 abs.error  : 0.098445767069674908200660
L2 rel.error  : 15227.567291078494235989637673
Linf abs.error: 0.000338755548000335693359
Linf rel.error: 8238.906432748537554289214313
Check-norm    : 0.003117790432380852534006
Validation PASSED
GFLOPS 28797.2 Afgbced_hb=1_wb=1_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,9.9916e-05,28797,59710.343819,59710.336848,0.098446,15227.567291,0.000339,8238.906433,0.003118
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59926.66576110543246613815
L1 test       : 59928.88507641875185072422
L2 abs.error  : 0.098216106362795832507295
L2 rel.error  : 4269.175148714964052487630397
Linf abs.error: 0.000347934663295745849609
Linf rel.error: 2118.859649122807240928523242
Check-norm    : 0.003100134677504264545111
Validation PASSED
GFLOPS 30609.5 Afgbced_hb=1_wb=1_cb=2_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,9.4e-05,30609,59926.665761,59928.885076,0.098216,4269.175149,0.000348,2118.859649,0.003100
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60108.11683275600807974115
L1 test       : 60108.98131201905198395252
L2 abs.error  : 0.098798859714351219829531
L2 rel.error  : 18949.014831571290415013208985
Linf abs.error: 0.000385418534278869628906
Linf rel.error: 17884.866666666664968943223357
Check-norm    : 0.003109136866483713963760
Validation PASSED
GFLOPS 32192 Afgbced_hb=1_wb=1_cb=2_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,8.9379e-05,32192,60108.116833,60108.981312,0.098799,18949.014832,0.000385,17884.866667,0.003109
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60023.12058034307119669393
L1 test       : 60019.63394645345397293568
L2 abs.error  : 0.098017209300755331335964
L2 rel.error  : 1475252.601494909496977925300598
Linf abs.error: 0.000313039869070053100586
Linf rel.error: 1474561.000000000000000000000000
Check-norm    : 0.003088384772753314036486
Validation PASSED
GFLOPS 32353.4 Afgbced_hb=1_wb=1_cb=2_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,8.8933e-05,32353,60023.120580,60019.633946,0.098017,1475252.601495,0.000313,1474561.000000,0.003088
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60471.17719235256663523614
L1 test       : 60475.26351480535231530666
L2 abs.error  : 0.099287864764483313440024
L2 rel.error  : 5784.329959537367358279880136
Linf abs.error: 0.000292655080556869506836
Linf rel.error: 3277.800000000000181898940355
Check-norm    : 0.003105641392763669808574
Validation PASSED
GFLOPS 25901.4 Afgbced_hb=1_wb=2_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00011109,25901,60471.177192,60475.263515,0.099288,5784.329960,0.000293,3277.800000,0.003106
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60027.92660962612717412412
L1 test       : 60031.09370563458651304245
L2 abs.error  : 0.134301806967405762405221
L2 rel.error  : 13766.200236042661344981752336
Linf abs.error: 0.000562738627195358276367
Linf rel.error: 7829.807881773399458325002342
Check-norm    : 0.004231775718499467507649
Validation PASSED
GFLOPS 12074.5 Afgbced_hb=1_wb=1_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.0002383,12074,60027.926610,60031.093706,0.134302,13766.200236,0.000563,7829.807882,0.004232
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59494.45353141644591232762
L1 test       : 59488.88798066019080579281
L2 abs.error  : 0.132811524290594062946980
L2 rel.error  : 46549.451346757581632118672132
Linf abs.error: 0.000574424862861633300781
Linf rel.error: 44646.014092953526414930820465
Check-norm    : 0.004222476980501490076425
Validation PASSED
GFLOPS 14414.3 Afgbced_hb=1_wb=1_cb=8_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00019961,14414,59494.453531,59488.887981,0.132812,46549.451347,0.000574,44646.014093,0.004222
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60471.28300368503550998867
L1 test       : 60470.64749547303654253483
L2 abs.error  : 0.135200869038838267233160
L2 rel.error  : 15815.082069718468119390308857
Linf abs.error: 0.000652521848678588867188
Linf rel.error: 10382.490445859872124856337905
Check-norm    : 0.004227906285255211837892
Validation PASSED
GFLOPS 14812.9 Afgbced_hb=1_wb=1_cb=8_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00019424,14813,60471.283004,60470.647495,0.135201,15815.082070,0.000653,10382.490446,0.004228
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59868.13489302548987325281
L1 test       : 59868.79659579519648104906
L2 abs.error  : 0.133919280441059163067052
L2 rel.error  : 209322.435571163950953632593155
Linf abs.error: 0.000593587756156921386719
Linf rel.error: 202751.000000000000000000000000
Check-norm    : 0.004231419311632848151428
Validation PASSED
GFLOPS 15588.9 Afgbced_hb=1_wb=1_cb=8_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00018457,15589,59868.134893,59868.796596,0.133919,209322.435571,0.000594,202751.000000,0.004231
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60693.85789497290534200147
L1 test       : 60690.51180523401126265526
L2 abs.error  : 0.135855282418723549708872
L2 rel.error  : 748359.648478221381083130836487
Linf abs.error: 0.000658139586448669433594
Linf rel.error: 748203.666666666627861559391022
Check-norm    : 0.004233240894369279250231
Validation PASSED
GFLOPS 10411.8 Afgbced_hb=1_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,0.00027635,10412,60693.857895,60690.511805,0.135855,748359.648478,0.000658,748203.666667,0.004233
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60541.34339197417284594849
L1 test       : 60541.76104994374327361584
L2 abs.error  : 0.092199517826416693688785
L2 rel.error  : 9909.210101820335694355890155
Linf abs.error: 0.000248946249485015869141
Linf rel.error: 8262.423728813559137051925063
Check-norm    : 0.002880775016370699416479
Validation PASSED
GFLOPS 52223.1 Afgbcded_hb=2_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,5.5096e-05,52223,60541.343392,60541.761050,0.092200,9909.210102,0.000249,8262.423729,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59656.65166515190503560007
L1 test       : 59661.25943031208589673042
L2 abs.error  : 0.090590329013448614436932
L2 rel.error  : 13882.172349732720249448902905
Linf abs.error: 0.000260956585407257080078
Linf rel.error: 8271.517571884984135976992548
Check-norm    : 0.002872305173018982731720
Validation PASSED
GFLOPS 48037.9 Afgbcded_hb=2_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,5.9896e-05,48038,59656.651665,59661.259430,0.090590,13882.172350,0.000261,8271.517572,0.002872
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59485.27462810330325737596
L1 test       : 59482.65579298208467662334
L2 abs.error  : 0.089979095441415898881665
L2 rel.error  : 50191.869561312298174016177654
Linf abs.error: 0.000245183706283569335938
Linf rel.error: 43775.000000000000000000000000
Check-norm    : 0.002861133469652175301962
Validation PASSED
GFLOPS 51659.9 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,5.5697e-05,51660,59485.274628,59482.655793,0.089979,50191.869561,0.000245,43775.000000,0.002861
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 59755.59206920147698838264
L1 test       : 59751.86236627446487545967
L2 abs.error  : 0.090750181450938216531910
L2 rel.error  : 16682.116718733723246259614825
Linf abs.error: 0.000261764973402023315430
Linf rel.error: 9152.306122448979294858872890
Check-norm    : 0.002872795523035729346739
Validation PASSED
GFLOPS 48060 Afgbcded_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,5.9869e-05,48060,59755.592069,59751.862366,0.090750,16682.116719,0.000262,9152.306122,0.002873
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 60254.37356708232982782647
L1 test       : 60251.60815160814672708511
L2 abs.error  : 0.099031622422941056882451
L2 rel.error  : 12296.263038336855970555916429
Linf abs.error: 0.000300362706184387207031
Linf rel.error: 8749.545454545454049366526306
Check-norm    : 0.003108848799731542267288
Validation PASSED
GFLOPS 33247 Afgbcded_hb=2_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,128,56,56,1,1,2,0,0,8.6543e-05,33247,60254.373567,60251.608152,0.099032,12296.263038,0.000300,8749.545455,0.003109
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 128  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 0 0 0
