l =  10
##########################################
L1 reference  : 169301.6691688864375464618
L1 test       : 169301.4833653786918148398
L2 abs.error  : 0.340638318428988451369577
L2 rel.error  : 34000.756712674723530653864145
Linf abs.error: 0.001184791326522827148438
Linf rel.error: 17159.827586206894920906051993
Check-norm    : 0.005381701390013445170102
Validation PASSED
GFLOPS 11864.6 Afgbced_hb=1_wb=1_cb=16_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00097004,11865,169301.669169,169301.483365,0.340638,34000.756713,0.001185,17159.827586,0.005382
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169338.1688235201290808618
L1 test       : 169335.945258821826428175
L2 abs.error  : 0.340567389933393416256990
L2 rel.error  : 25701.750881631560332607477903
Linf abs.error: 0.001442395150661468505859
Linf rel.error: 14249.666666666666060336865485
Check-norm    : 0.005379627010696419117664
Validation PASSED
GFLOPS 14756.4 Afgbced_hb=1_wb=1_cb=16_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00077994,14756,169338.168824,169335.945259,0.340567,25701.750882,0.001442,14249.666667,0.005380
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 16 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbced
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169372.566875985503429547
L1 test       : 169371.6645989944809116423
L2 abs.error  : 0.340770491772721229040144
L2 rel.error  : 48110.035408388772339094430208
Linf abs.error: 0.001101478934288024902344
Linf rel.error: 43603.580645161287975497543812
Check-norm    : 0.005382000387506627979428
Validation PASSED
GFLOPS 8882.67 Afgbced_hb=1_wb=2_cb=16_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0012957,8882.7,169372.566876,169371.664599,0.340770,48110.035408,0.001101,43603.580645,0.005382
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169336.9477439050388056785
L1 test       : 169334.0358644442167133093
L2 abs.error  : 5.930264486797471867873810
L2 rel.error  : 399403.729561038606334477663040
Linf abs.error: 0.125480599701404571533203
Linf rel.error: 296219.477536355843767523765564
Check-norm    : 0.093676189403247317466494
Validation FAILED
GFLOPS 39641.5 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00029033,39641,169336.947744,169334.035864,5.930264,399403.729561,0.125481,296219.477536,0.093676
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169576.1669756268674973398
L1 test       : 169579.3335660172160714865
L2 abs.error  : 5.875773552216899453526366
L2 rel.error  : 42908.186092964780982583761215
Linf abs.error: 0.124563656747341156005859
Linf rel.error: 21203.969202226344350492581725
Check-norm    : 0.092687207808787044904797
Validation FAILED
GFLOPS 30680 Afgbcded_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00037514,30680,169576.166976,169579.333566,5.875774,42908.186093,0.124564,21203.969202,0.092687
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168907.5331399549904745072
L1 test       : 168907.62396971695125103
L2 abs.error  : 0.181989225170273799525589
L2 rel.error  : 26646.039326110028923721984029
Linf abs.error: 0.000365220010280609130859
Linf rel.error: 16383.000000000000000000000000
Check-norm    : 0.002882132718712624927515
Validation PASSED
GFLOPS 45023.9 Afgbcded_hb=7_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00025562,45024,168907.533140,168907.623970,0.181989,26646.039326,0.000365,16383.000000,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168721.0679810708097647876
L1 test       : 168721.3404545978410169482
L2 abs.error  : 0.181650440862652889917328
L2 rel.error  : 23211.972281170928908977657557
Linf abs.error: 0.000395409762859344482422
Linf rel.error: 19457.000000000000000000000000
Check-norm    : 0.002879817761697651794239
Validation PASSED
GFLOPS 34803.1 Afgbcded_hb=7_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00033069,34803,168721.067981,168721.340455,0.181650,23211.972281,0.000395,19457.000000,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169197.668655355169903487
L1 test       : 176906.9610515714157372713
L2 abs.error  : 20.895764461476627360525526
L2 rel.error  : 6140584.734780876897275447845459
Linf abs.error: 0.109514944255352020263672
Linf rel.error: 4153581.601941747590899467468262
Check-norm    : 0.330367316443741620979324
Validation FAILED
GFLOPS 28697.1 Afgbcded_hb=4_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00040106,28697,169197.668655,176906.961052,20.895764,6140584.734781,0.109515,4153581.601942,0.330367
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169481.9105415282829198986
L1 test       : 177259.0184581639477983117
L2 abs.error  : 20.971557201679829063323268
L2 rel.error  : 970612.752300345920957624912262
Linf abs.error: 0.094199037179350852966309
Linf rel.error: 617305.838709677453152835369110
Check-norm    : 0.330970006299878716227170
Validation FAILED
GFLOPS 16742.2 Afgbcded_hb=4_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00068744,16742,169481.910542,177259.018458,20.971557,970612.752300,0.094199,617305.838710,0.330970
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169303.5052019106224179268
L1 test       : 169304.3230872119311243296
L2 abs.error  : 0.223267952800433766569199
L2 rel.error  : 41423.593978093085752334445715
Linf abs.error: 0.000633321702480316162109
Linf rel.error: 34815.000000000000000000000000
Check-norm    : 0.003527472842527248735045
Validation PASSED
GFLOPS 31836.2 Afgbcded_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00036151,31836,169303.505202,169304.323087,0.223268,41423.593978,0.000633,34815.000000,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168889.301503908121958375
L1 test       : 168892.7113044376019388437
L2 abs.error  : 0.222635305821342693866072
L2 rel.error  : 126317.047606189356883987784386
Linf abs.error: 0.000629246234893798828125
Linf rel.error: 118589.952380952381645329296589
Check-norm    : 0.003526019316350086779677
Validation PASSED
GFLOPS 19162.8 Afgbcded_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.0006006,19163,168889.301504,168892.711304,0.222635,126317.047606,0.000629,118589.952381,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169267.2549469180812593549
L1 test       : 178154.8813104950822889805
L2 abs.error  : 22.467300513066401634887370
L2 rel.error  : 5274776.518470474518835544586182
Linf abs.error: 0.089732844382524490356445
Linf rel.error: 5196481.831858406774699687957764
Check-norm    : 0.355024815526049142277998
Validation FAILED
GFLOPS 17368.7 Afgbcded_hb=4_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00066264,17369,169267.254947,178154.881310,22.467301,5274776.518470,0.089733,5196481.831858,0.355025
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169484.2792370318784378469
L1 test       : 178395.3563454514369368553
L2 abs.error  : 22.503183788231226003517804
L2 rel.error  : 2731261.712516484316438436508179
Linf abs.error: 0.114669425413012504577637
Linf rel.error: 2584860.767441860400140285491943
Check-norm    : 0.355145482813465140914388
Validation FAILED
GFLOPS 11799 Afgbcded_hb=4_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00097543,11799,169484.279237,178395.356345,22.503184,2731261.712516,0.114669,2584860.767442,0.355145
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 168572.1942341190879233181
L1 test       : 168570.697057809797115624
L2 abs.error  : 0.267101810240585879618891
L2 rel.error  : 24349.205167179032287094742060
Linf abs.error: 0.000897422432899475097656
Linf rel.error: 11664.822784810126904631033540
Check-norm    : 0.004238372848725561851946
Validation PASSED
GFLOPS 19810.7 Afgbcded_hb=7_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00058096,19811,168572.194234,168570.697058,0.267102,24349.205167,0.000897,11664.822785,0.004238
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169393.5234156247752252966
L1 test       : 169390.6245629265904426575
L2 abs.error  : 0.268472537715601256014253
L2 rel.error  : 55571.378038669536181259900331
Linf abs.error: 0.000952675938606262207031
Linf rel.error: 50463.720000000001164153218269
Check-norm    : 0.004239418844662337475249
Validation PASSED
GFLOPS 13465.9 Afgbcded_hb=7_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,1024,28,28,1,1,2,0,0,0.00085469,13466,169393.523416,169390.624563,0.268473,55571.378039,0.000953,50463.720000,0.004239
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 1024  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 169114.9182632479933090508
L1 test       : 178583.9087819723645225167
L2 abs.error  : 23.185433658485465002740966
L2 rel.error  : 5512713.982924938201904296875000
Linf abs.error: 0.094150312244892120361328
