l =  4
GFLOPS 62569 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,9.1972e-05,62569,121851.563967,121852.243413,0.130451,16910.756167,0.000286,12068.129771,0.002863
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118564.7636547657893970609
L1 test       : 118572.2045860332436859608
L2 abs.error  : 0.127041542576110805251588
L2 rel.error  : 20763.962703261404385557398200
Linf abs.error: 0.000233501195907592773438
Linf rel.error: 11067.952380952381645329296589
Check-norm    : 0.002865955580454178537597
Validation PASSED
GFLOPS 65534.1 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,8.7811e-05,65534,118564.763655,118572.204586,0.127042,20763.962703,0.000234,11067.952381,0.002866
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 1 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118996.7040257264889078215
L1 test       : 119010.792824089527130127
L2 abs.error  : 0.127815146359407688647636
L2 rel.error  : 22517.547567161833285354077816
Linf abs.error: 0.000260040163993835449219
Linf rel.error: 12997.923076923076223465614021
Check-norm    : 0.002873280859209875748306
Validation PASSED
GFLOPS 56017.9 Afgbcded_hb=4_wb=1_cb=1_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00010273,56018,118996.704026,119010.792824,0.127815,22517.547567,0.000260,12997.923077,0.002873
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120272.9018301167379831895
L1 test       : 120272.0044198702089488506
L2 abs.error  : 0.130850286652528874364876
L2 rel.error  : 96490.055256397070479579269886
Linf abs.error: 0.000298619270324707031250
Linf rel.error: 92631.615384615390212275087833
Check-norm    : 0.002910318039858447551615
Validation PASSED
GFLOPS 58805.1 Afgbcded_hb=4_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,9.7859e-05,58805,120272.901830,120272.004420,0.130850,96490.055256,0.000299,92631.615385,0.002910
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120438.823584031080827117
L1 test       : 120436.4407850018469616771
L2 abs.error  : 0.139604406381045847984623
L2 rel.error  : 36234.876425433591066394001245
Linf abs.error: 0.000320047140121459960938
Linf rel.error: 26759.533333333332848269492388
Check-norm    : 0.003100393861154625806120
Validation PASSED
GFLOPS 37227.3 Afgbcded_hb=2_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00015458,37227,120438.823584,120436.440785,0.139604,36234.876425,0.000320,26759.533333,0.003100
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120618.6990180427674204111
L1 test       : 120615.9350594565039500594
L2 abs.error  : 0.140098180915386755218677
L2 rel.error  : 56493.493555694847600534558296
Linf abs.error: 0.000323101878166198730469
Linf rel.error: 51308.789473684213589876890182
Check-norm    : 0.003107097532954777169278
Validation PASSED
GFLOPS 38804.2 Afgbcded_hb=2_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.0001483,38804,120618.699018,120615.935059,0.140098,56493.493556,0.000323,51308.789474,0.003107
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118995.2035471254930598661
L1 test       : 118983.9475952982902526855
L2 abs.error  : 0.137603813424617055227728
L2 rel.error  : 43485.448058061869232915341854
Linf abs.error: 0.000331442803144454956055
Linf rel.error: 29548.714285714286233996972442
Check-norm    : 0.003093709655456555393527
Validation PASSED
GFLOPS 37492.1 Afgbcded_hb=2_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00015349,37492,118995.203547,118983.947595,0.137604,43485.448058,0.000331,29548.714286,0.003094
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 122260.6191789842559956014
L1 test       : 122269.195696789538487792
L2 abs.error  : 0.140933800857593466426820
L2 rel.error  : 74245.538840165390865877270699
Linf abs.error: 0.000348422676324844360352
Linf rel.error: 73317.399999999994179233908653
Check-norm    : 0.003082919784469594689374
Validation PASSED
GFLOPS 38281.2 Afgbcded_hb=4_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00015032,38281,122260.619179,122269.195697,0.140934,74245.538840,0.000348,73317.400000,0.003083
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118529.5970256658329162747
L1 test       : 118522.9982097754254937172
L2 abs.error  : 0.137801359413140867005154
L2 rel.error  : 57019.597795178240630775690079
Linf abs.error: 0.000331111252307891845703
Linf rel.error: 54785.000000000000000000000000
Check-norm    : 0.003109194841339447349521
Validation PASSED
GFLOPS 38936.8 Afgbcded_hb=4_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00014779,38937,118529.597026,118522.998210,0.137801,57019.597795,0.000331,54785.000000,0.003109
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 2 1 4 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119175.5022562052763532847
L1 test       : 119174.2309165264014154673
L2 abs.error  : 0.138679540111612292774268
L2 rel.error  : 82915.108057035991805605590343
Linf abs.error: 0.000330485403537750244141
Linf rel.error: 74314.142857142855064012110233
Check-norm    : 0.003112569386109588671918
Validation PASSED
GFLOPS 41046 Afgbcded_hb=4_wb=1_cb=2_kb=1_hg=4_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.0001402,41046,119175.502256,119174.230917,0.138680,82915.108057,0.000330,74314.142857,0.003113
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 117966.8627247028925921768
L1 test       : 117964.3141956017352640629
L2 abs.error  : 0.137490187432093263764088
L2 rel.error  : 16018.759593449982276069931686
Linf abs.error: 0.000302027910947799682617
Linf rel.error: 9954.555555555554747115820646
Check-norm    : 0.003117431489687145368395
Validation PASSED
GFLOPS 37888.1 Afgbcded_hb=4_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00015188,37888,117966.862725,117964.314196,0.137490,16018.759593,0.000302,9954.555556,0.003117
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119853.8767122911376645789
L1 test       : 119841.9159525828436017036
L2 abs.error  : 0.189819831616578615918201
L2 rel.error  : 20388.650878154057863866910338
Linf abs.error: 0.000613134354352951049805
Linf rel.error: 8921.371084337350112036801875
Check-norm    : 0.004236381728108823234435
Validation PASSED
GFLOPS 16560.4 Afgbcded_hb=2_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00034749,16560,119853.876712,119841.915953,0.189820,20388.650878,0.000613,8921.371084,0.004236
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 8 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119022.3814721790695330128
L1 test       : 119018.6450085716787725687
L2 abs.error  : 0.187969069660180815306560
L2 rel.error  : 222728.132107764686224982142448
Linf abs.error: 0.000595841556787490844727
Linf rel.error: 216063.000000000000000000000000
Check-norm    : 0.004223458159409838007237
Validation PASSED
GFLOPS 18079.9 Afgbcded_hb=2_wb=1_cb=8_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00031829,18080,119022.381472,119018.645009,0.187969,222728.132108,0.000596,216063.000000,0.004223
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119510.7168216806021519005
L1 test       : 119499.1720138705568388104
L2 abs.error  : 0.189024705493392175537082
L2 rel.error  : 33739.244299235790094826370478
Linf abs.error: 0.000596230849623680114746
Linf rel.error: 29256.142857142858701990917325
Check-norm    : 0.004230978209990396421425
Validation PASSED
GFLOPS 15153 Afgbcded_hb=2_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00037976,15153,119510.716822,119499.172014,0.189025,33739.244299,0.000596,29256.142857,0.004231
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120624.6704556246404536068
L1 test       : 120625.4797647565137594938
L2 abs.error  : 0.191296077942763764756506
L2 rel.error  : 35096.838255599424883257597685
Linf abs.error: 0.000595565885305404663086
Linf rel.error: 22453.148148148149630287662148
Check-norm    : 0.004241739920142971811967
Validation PASSED
GFLOPS 15843.7 Afgbcded_hb=4_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,64,56,56,1,1,1,0,0,0.00036321,15844,120624.670456,120625.479765,0.191296,35096.838256,0.000596,22453.148148,0.004242
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 64  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 1 8 1 2 0 0 0
