l =  11
L1 test       : 44599.84474656218662858009
L2 abs.error  : 11.648908351463328259001173
L2 rel.error  : 946733.870159392943605780601501
Linf abs.error: 0.086960267275571823120117
Linf rel.error: 886664.529411764699034392833710
Check-norm    : 0.368791078521644166698934
Validation FAILED
GFLOPS 12709.1 Afgbcded_hb=4_wb=1_cb=16_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.0002264,12709,42254.517091,44599.844747,11.648908,946733.870159,0.086960,886664.529412,0.368791
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 16 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42384.22996488300123019144
L1 test       : 44769.2532200405839830637
L2 abs.error  : 11.719387048995258737704717
L2 rel.error  : 184978.274703989707631990313530
Linf abs.error: 0.084867276251316070556641
Linf rel.error: 118406.682718131283763796091080
Check-norm    : 0.369849376628765769137175
Validation FAILED
GFLOPS 7244.74 Afgbcded_hb=4_wb=2_cb=16_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00039716,7244.7,42384.229965,44769.253220,11.719387,184978.274704,0.084867,118406.682718,0.369849
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 16 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42074.26469976878433953971
L1 test       : 42073.77861991710960865021
L2 abs.error  : 0.169495812972764392512204
L2 rel.error  : 21325.168451321867905789986253
Linf abs.error: 0.001152411103248596191406
Linf rel.error: 20858.544347826085868291556835
Check-norm    : 0.005388325891933947939250
Validation PASSED
GFLOPS 10919.5 Afgbcded_hb=7_wb=1_cb=16_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.0002635,10919,42074.264700,42073.778620,0.169496,21325.168451,0.001152,20858.544348,0.005388
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 16 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42335.52152629720512777567
L1 test       : 42333.96613685484044253826
L2 abs.error  : 0.170747174423940384357934
L2 rel.error  : 7067.137458074431378918234259
Linf abs.error: 0.001367427408695220947266
Linf rel.error: 4796.682597758975134638603777
Check-norm    : 0.005394878110384955169354
Validation PASSED
GFLOPS 8612.66 Afgbcded_hb=7_wb=2_cb=16_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00033408,8612.7,42335.521526,42333.966137,0.170747,7067.137458,0.001367,4796.682598,0.005395
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42290.2367822708110907115
L1 test       : 42290.21095913322642445564
L2 abs.error  : 0.091403166406642491481627
L2 rel.error  : 10238.505054892331827431917191
Linf abs.error: 0.000353403389453887939453
Linf rel.error: 8276.167512690355579252354801
Check-norm    : 0.002890430693775346455976
Validation PASSED
GFLOPS 42884.4 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,6.7094e-05,42884,42290.236782,42290.210959,0.091403,10238.505055,0.000353,8276.167513,0.002890
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42208.67871340786950895563
L1 test       : 42208.30894968356005847454
L2 abs.error  : 0.091001446842207650567147
L2 rel.error  : 12138.977763147091536666266620
Linf abs.error: 0.000341139733791351318359
Linf rel.error: 9447.106666666666569653898478
Check-norm    : 0.002883836807074349490448
Validation PASSED
GFLOPS 34594.1 Afgbcde_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,8.3173e-05,34594,42208.678713,42208.308950,0.091001,12138.977763,0.000341,9447.106667,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42673.06298751061694929376
L1 test       : 42672.78716549649834632874
L2 abs.error  : 0.112596218300522923905227
L2 rel.error  : 6007.646889676486352982465178
Linf abs.error: 0.000552102923393249511719
Linf rel.error: 5014.683060109289726824499667
Check-norm    : 0.003528518145604021046674
Validation PASSED
GFLOPS 30408.9 Afgbcde_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,9.462e-05,30409,42673.062988,42672.787165,0.112596,6007.646890,0.000552,5014.683060,0.003529
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42435.17478368239244446158
L1 test       : 42436.48810715810395777225
L2 abs.error  : 0.111821315831108089589030
L2 rel.error  : 16554.543214088851527776569128
Linf abs.error: 0.000578805804252624511719
Linf rel.error: 11820.303482587065445841290057
Check-norm    : 0.003524080231211311128869
Validation PASSED
GFLOPS 18859.8 Afgbcde_hb=1_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00015256,18860,42435.174784,42436.488107,0.111821,16554.543214,0.000579,11820.303483,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42201.17063902350491844118
L1 test       : 42201.71002433332614600658
L2 abs.error  : 0.133757320293266729338555
L2 rel.error  : 5499.781150370123214088380337
Linf abs.error: 0.000713892281055450439453
Linf rel.error: 4944.953413239427391090430319
Check-norm    : 0.004238998607039403017371
Validation PASSED
GFLOPS 18817.2 Afgbcde_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00015291,18817,42201.170639,42201.710024,0.133757,5499.781150,0.000714,4944.953413,0.004239
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42311.26720106698485324159
L1 test       : 42311.47420111857354640961
L2 abs.error  : 0.133943384553609878828695
L2 rel.error  : 28664.883326025883434340357780
Linf abs.error: 0.000933885574340820312500
Linf rel.error: 28308.434554973820922896265984
Check-norm    : 0.004233907681687784640978
Validation PASSED
GFLOPS 13248.3 Afgbcde_hb=1_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00021718,13248,42311.267201,42311.474201,0.133943,28664.883326,0.000934,28308.434555,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42172.46603924005466978997
L1 test       : 42170.70270711323246359825
L2 abs.error  : 0.169877442023064095799612
L2 rel.error  : 2604692.239822677336633205413818
Linf abs.error: 0.001087229698896408081055
Linf rel.error: 2604680.936073059216141700744629
Check-norm    : 0.005386386449568511709807
Validation PASSED
GFLOPS 11002.4 Afgbcde_hb=1_wb=1_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00026152,11002,42172.466039,42170.702707,0.169877,2604692.239823,0.001087,2604680.936073,0.005386
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 16 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42352.28692625580879393965
L1 test       : 42350.84268633322790265083
L2 abs.error  : 0.170741863266869603465992
L2 rel.error  : 19414.310522331648826366290450
Linf abs.error: 0.001277580857276916503906
Linf rel.error: 14417.361474435196214471943676
Check-norm    : 0.005391663290090918832231
Validation PASSED
GFLOPS 8170.77 Afgbcde_hb=1_wb=2_cb=16_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,0.00035214,8170.8,42352.286926,42350.842686,0.170742,19414.310522,0.001278,14417.361474,0.005392
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42142.74941166083590360358
L1 test       : 42141.55799792543984949589
L2 abs.error  : 0.090999327478390498735727
L2 rel.error  : 46345.680695413051580544561148
Linf abs.error: 0.000379443168640136718750
Linf rel.error: 45739.666666666664241347461939
Check-norm    : 0.002887357096460904052476
Validation PASSED
GFLOPS 42684.3 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,6.7409e-05,42684,42142.749412,42141.557998,0.090999,46345.680695,0.000379,45739.666667,0.002887
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42100.07990189284464577213
L1 test       : 42099.0513315051794052124
L2 abs.error  : 0.090545727649745458287533
L2 rel.error  : 6393.609481181878436473198235
Linf abs.error: 0.000353530049324035644531
Linf rel.error: 5313.644628099173132795840502
Check-norm    : 0.002876587721571097905349
Validation PASSED
GFLOPS 50279.9 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,5.7226e-05,50280,42100.079902,42099.051332,0.090546,6393.609481,0.000354,5313.644628,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42559.4574937706784112379
L1 test       : 42558.71779764327220618725
L2 abs.error  : 0.091565952065083944244606
L2 rel.error  : 56515.681788148409395944327116
Linf abs.error: 0.000419609248638153076172
Linf rel.error: 56338.964912280702264979481697
Check-norm    : 0.002877451632795392094666
Validation PASSED
GFLOPS 33213.5 Afgbcde_hb=1_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,512,256,28,28,1,1,2,0,0,8.663e-05,33214,42559.457494,42558.717798,0.091566,56515.681788,0.000420,56338.964912,0.002877
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  28 28 512 256  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 42029.66872212767339078709
L1 test       : 42029.72126387828029692173
L2 abs.error  : 0.110756485599017073795380
L2 rel.error  : 695895.467031464911997318267822
Linf abs.error: 0.000553272664546966552734
Linf rel.error: 694682.599999999976716935634613
Check-norm    : 0.003525174851008036451538
