l =  13
L2 abs.error  : 0.139121710854441610338839
L2 rel.error  : 108548.767087436208385042846203
Linf abs.error: 0.000368699431419372558594
Linf rel.error: 84651.666666666671517305076122
Check-norm    : 0.003110187382391609196841
Validation PASSED
GFLOPS 32632.6 Afgbcded_hb=7_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00017634,32633,119647.189078,119647.995889,0.139122,108548.767087,0.000369,84651.666667,0.003110
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119939.0306418282416416332
L1 test       : 119940.7664702583570033312
L2 abs.error  : 0.139313756118041864873192
L2 rel.error  : 23915.196865637299197260290384
Linf abs.error: 0.000334925949573516845703
Linf rel.error: 20820.333333333332120673730969
Check-norm    : 0.003106855798550637020455
Validation PASSED
GFLOPS 19333.1 Afgbcded_hb=7_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00029765,19333,119939.030642,119940.766470,0.139314,23915.196866,0.000335,20820.333333,0.003107
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119644.138958346942672506
L1 test       : 119643.2521956349955871701
L2 abs.error  : 0.157779804828650865866635
L2 rel.error  : 57271.354514970524178352206945
Linf abs.error: 0.000399932265281677246094
Linf rel.error: 56082.692307692304893862456083
Check-norm    : 0.003527338821649488552479
Validation PASSED
GFLOPS 20564.3 Afgbcded_hb=2_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00027983,20564,119644.138958,119643.252196,0.157780,57271.354515,0.000400,56082.692308,0.003527
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 1 4 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119344.9179758194222813472
L1 test       : 119345.0397889891173690557
L2 abs.error  : 0.157150986442390505626321
L2 rel.error  : 9717.687207569428210263140500
Linf abs.error: 0.000439334660768508911133
Linf rel.error: 6226.280416395576139620970935
Check-norm    : 0.003522130293673549940314
Validation PASSED
GFLOPS 23508.5 Afgbcded_hb=2_wb=1_cb=4_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00024479,23508,119344.917976,119345.039789,0.157151,9717.687208,0.000439,6226.280416,0.003522
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 2 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120016.4827137989777838811
L1 test       : 120016.4519368457840755582
L2 abs.error  : 0.158003584511100275689088
L2 rel.error  : 236202.696075871004723012447357
Linf abs.error: 0.000388577580451965332031
Linf rel.error: 229375.000000000000000000000000
Check-norm    : 0.003521445755598286413840
Validation PASSED
GFLOPS 13693.2 Afgbcded_hb=2_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00042025,13693,120016.482714,120016.451937,0.158004,236202.696076,0.000389,229375.000000,0.003521
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119663.3421669903473230079
L1 test       : 119660.5398344910936430097
L2 abs.error  : 0.157679773811538609384897
L2 rel.error  : 25780.753833295355434529483318
Linf abs.error: 0.000437583774328231811523
Linf rel.error: 19310.714285714286233996972442
Check-norm    : 0.003524703039188418693395
Validation PASSED
GFLOPS 20464.5 Afgbcded_hb=7_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.0002812,20464,119663.342167,119660.539834,0.157680,25780.753833,0.000438,19310.714286,0.003525
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 7 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119688.0095297688094433397
L1 test       : 119686.8345590734388679266
L2 abs.error  : 0.157646348941528846587801
L2 rel.error  : 35207.323143205794622190296650
Linf abs.error: 0.000398501753807067871094
Linf rel.error: 28198.384615384617063682526350
Check-norm    : 0.003522938270269415986236
Validation PASSED
GFLOPS 13835.6 Afgbcded_hb=7_wb=2_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00041593,13836,119688.009530,119686.834559,0.157646,35207.323143,0.000399,28198.384615,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119903.2340951409278204665
L1 test       : 119904.7741610179655253887
L2 abs.error  : 0.129352052045618781672687
L2 rel.error  : 37900.456778969928564038127661
Linf abs.error: 0.000328883528709411621094
Linf rel.error: 25761.751545117429486708715558
Check-norm    : 0.002885434700513139338190
Validation PASSED
GFLOPS 54635.6 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00010533,54636,119903.234095,119904.774161,0.129352,37900.456779,0.000329,25761.751545,0.002885
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119733.3989320653054164723
L1 test       : 119734.0759808837901800871
L2 abs.error  : 0.128843701207851879519950
L2 rel.error  : 255619.398736626288155093789101
Linf abs.error: 0.000267330557107925415039
Linf rel.error: 254975.000000000000000000000000
Check-norm    : 0.002878127317495574825218
Validation PASSED
GFLOPS 63331.2 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,9.0865e-05,63331,119733.398932,119734.075981,0.128844,255619.398737,0.000267,254975.000000,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 120160.8337977909832261503
L1 test       : 120157.9818987178150564432
L2 abs.error  : 0.129514843271935992108368
L2 rel.error  : 62360.524420789930445607751608
Linf abs.error: 0.000303834676742553710938
Linf rel.error: 42241.000000000000000000000000
Check-norm    : 0.002882832431445250288837
Validation PASSED
GFLOPS 30852 Afgbcde_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00018652,30852,120160.833798,120157.981899,0.129515,62360.524421,0.000304,42241.000000,0.002883
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119691.953762190678389743
L1 test       : 119692.7901418421533890069
L2 abs.error  : 0.139217536616404902183319
L2 rel.error  : 58809.013504490896593779325485
Linf abs.error: 0.000324849039316177368164
Linf rel.error: 49523.363636363639670889824629
Check-norm    : 0.003111480796997483869865
Validation PASSED
GFLOPS 32752.6 Afgbcde_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.0001757,32753,119691.953762,119692.790142,0.139218,58809.013504,0.000325,49523.363636,0.003111
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119433.6751729056559270248
L1 test       : 119434.7960767087060958147
L2 abs.error  : 0.138858690875407447817835
L2 rel.error  : 88322.912455284109455533325672
Linf abs.error: 0.000347375869750976562500
Linf rel.error: 81919.000000000000000000000000
Check-norm    : 0.003109734071200390484457
Validation PASSED
GFLOPS 36911 Afgbcde_hb=1_wb=1_cb=2_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.0001559,36911,119433.675173,119434.796077,0.138859,88322.912455,0.000347,81919.000000,0.003110
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 118691.3613569085282506421
L1 test       : 118693.2029815057758241892
L2 abs.error  : 0.138126802587450497883381
L2 rel.error  : 28660.314899986180535051971674
Linf abs.error: 0.000350706279277801513672
Linf rel.error: 27202.864960909737419569864869
Check-norm    : 0.003112464441457784072864
Validation PASSED
GFLOPS 19136.5 Afgbcde_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00030071,19136,118691.361357,118693.202982,0.138127,28660.314900,0.000351,27202.864961,0.003112
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119461.4562670278246514499
L1 test       : 119459.4828157651936635375
L2 abs.error  : 0.157375071851633158148687
L2 rel.error  : 226843.512734781164908781647682
Linf abs.error: 0.000397842377424240112305
Linf rel.error: 220552.846153846156084910035133
Check-norm    : 0.003523358706525118663744
Validation PASSED
GFLOPS 20386.3 Afgbcde_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00028228,20386,119461.456267,119459.482816,0.157375,226843.512735,0.000398,220552.846154,0.003523
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 2 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119340.7409524709655670449
L1 test       : 119339.4575593166518956423
L2 abs.error  : 0.157156308008473660775550
L2 rel.error  : 10610.833036966916552046313882
Linf abs.error: 0.000445172190666198730469
Linf rel.error: 7201.133333333333212067373097
Check-norm    : 0.003522163375973512335765
Validation PASSED
GFLOPS 23638.3 Afgbcde_hb=1_wb=1_cb=4_kb=1_hg=2_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,1024,14,14,1,1,1,0,0,0.00024344,23638,119340.740952,119339.457559,0.157156,10610.833037,0.000445,7201.133333,0.003522
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  14 14 256 1024  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 119659.9223609149194089696
L1 test       : 119659.0808191138785332441
L2 abs.error  : 0.157319586889677509589092
