l =  18
Check-norm    : 0.004233371323618273333877
Validation PASSED
GFLOPS 13186.3 C{R:4}A{C:14}efgbdc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00043641,13186,84526.562435,84526.702310,0.189168,13908.605392,0.000828,9094.120000,0.004233
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:4}A{C:14}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84637.34988303277350496501
L1 test       : 84635.82554628769867122173
L2 abs.error  : 0.189308964838749926862249
L2 rel.error  : 7898.487760696810255467426032
Linf abs.error: 0.000875137746334075927734
Linf rel.error: 3768.064806004862930421950296
Check-norm    : 0.004230430701532732380710
Validation PASSED
GFLOPS 22588.3 C{R:4}A{C:14}efgbdc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00025476,22588,84637.349883,84635.825546,0.189309,7898.487761,0.000875,3768.064806,0.004230
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84118.52953651537245605141
L1 test       : 84119.66802933008875697851
L2 abs.error  : 0.127988856822528945800244
L2 rel.error  : 10337.622039503699852502904832
Linf abs.error: 0.000361882150173187255859
Linf rel.error: 9318.884057971014044596813619
Check-norm    : 0.002877795371729432657992
Validation PASSED
GFLOPS 38012.6 C{R:8}A{C:7}efgbdc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00015139,38013,84118.529537,84119.668029,0.127989,10337.622040,0.000362,9318.884058,0.002878
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84459.84589429839979857206
L1 test       : 84458.68068803939968347549
L2 abs.error  : 0.128692947648125416426623
L2 rel.error  : 10039.982174284932625596411526
Linf abs.error: 0.000393293797969818115234
Linf rel.error: 4976.417721518987491435837001
Check-norm    : 0.002881209631352391834641
Validation PASSED
GFLOPS 51243.2 C{R:8}A{C:7}efgbdc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.0001123,51243,84459.845894,84458.680688,0.128693,10039.982174,0.000393,4976.417722,0.002881
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84464.27267326985020190477
L1 test       : 84465.08826687466353178024
L2 abs.error  : 0.157444095020987162580894
L2 rel.error  : 15145.241572586624897667206824
Linf abs.error: 0.000538177788257598876953
Linf rel.error: 9626.600000000000363797880709
Check-norm    : 0.003526099452840157719852
Validation PASSED
GFLOPS 18968 C{R:8}A{C:7}efgbdc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00030338,18968,84464.272673,84465.088267,0.157444,15145.241573,0.000538,9626.600000,0.003526
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84392.74822339574166107923
L1 test       : 84392.10539882071316242218
L2 abs.error  : 0.157216498674579679972751
L2 rel.error  : 11001.270881148844637209549546
Linf abs.error: 0.000585027039051055908203
Linf rel.error: 9906.891891891891646082513034
Check-norm    : 0.003523905292284001608549
Validation PASSED
GFLOPS 32154.8 C{R:8}A{C:7}efgbdc_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00017897,32155,84392.748223,84392.105399,0.157216,11001.270881,0.000585,9906.891892,0.003524
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84437.85848051066568586975
L1 test       : 84437.28958169207908213139
L2 abs.error  : 0.189169127125553254709089
L2 rel.error  : 21969.251626093289814889431000
Linf abs.error: 0.000924877822399139404297
Linf rel.error: 19770.076923076921957544982433
Check-norm    : 0.004237520082498052488573
Validation PASSED
GFLOPS 13143.2 C{R:8}A{C:7}efgbdc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00043784,13143,84437.858481,84437.289582,0.189169,21969.251626,0.000925,19770.076923,0.004238
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:8}A{C:7}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84400.66740007985208649188
L1 test       : 84401.79037246061488986015
L2 abs.error  : 0.189167152857968590140558
L2 rel.error  : 18062.596251855607988545671105
Linf abs.error: 0.000991694629192352294922
Linf rel.error: 14397.060606060606005485169590
Check-norm    : 0.004238509230493871932088
Validation PASSED
GFLOPS 22676.9 C{R:8}A{C:7}efgbdc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00025376,22677,84400.667400,84401.790372,0.189167,18062.596252,0.000992,14397.060606,0.004239
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84735.17211686802329495549
L1 test       : 84734.21644998481497168541
L2 abs.error  : 0.129219886715489229445097
L2 rel.error  : 63664.769606637797551229596138
Linf abs.error: 0.000354990363121032714844
Linf rel.error: 62667.800000000002910383045673
Check-norm    : 0.002884416541963024261525
Validation PASSED
GFLOPS 13550.8 C{R:56}A{C:1}efgbdc_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00042467,13551,84735.172117,84734.216450,0.129220,63664.769607,0.000355,62667.800000,0.002884
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84222.9673521776421694085
L1 test       : 84223.22101073700468987226
L2 abs.error  : 0.128253252004050466439367
L2 rel.error  : 8074.705848075922403950244188
Linf abs.error: 0.000411011278629302978516
Linf rel.error: 6197.613333333333685004618019
Check-norm    : 0.002879816460400986752322
Validation PASSED
GFLOPS 15311.6 C{R:56}A{C:1}efgbdc_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00037583,15312,84222.967352,84223.221011,0.128253,8074.705848,0.000411,6197.613333,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84427.36647822905797511339
L1 test       : 84426.92817596718668937683
L2 abs.error  : 0.157631683842164693754029
L2 rel.error  : 20726.448295213118399260565639
Linf abs.error: 0.000599041581153869628906
Linf rel.error: 16650.130434782608062960207462
Check-norm    : 0.003531073375620601920849
Validation PASSED
GFLOPS 9267 C{R:56}A{C:1}efgbdc_hb=1_wb=1_cb=4_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00062098,9267,84427.366478,84426.928176,0.157632,20726.448295,0.000599,16650.130435,0.003531
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84561.21374187337642069906
L1 test       : 84559.82163779786787927151
L2 abs.error  : 0.157506614753690737940062
L2 rel.error  : 15562.088862608874478610232472
Linf abs.error: 0.000660873949527740478516
Linf rel.error: 11930.356200527705368585884571
Check-norm    : 0.003522481379679990188408
Validation PASSED
GFLOPS 12407.9 C{R:56}A{C:1}efgbdc_hb=1_wb=1_cb=4_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00046379,12408,84561.213742,84559.821638,0.157507,15562.088863,0.000661,11930.356201,0.003522
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84593.08936268718389328569
L1 test       : 84592.39162335277069360018
L2 abs.error  : 0.189361030347212716540284
L2 rel.error  : 26571.725326456627954030409455
Linf abs.error: 0.000847943127155303955078
Linf rel.error: 24113.301886792451114160940051
Check-norm    : 0.004234143779341731014809
Validation PASSED
GFLOPS 7283.48 C{R:56}A{C:1}efgbdc_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00079009,7283.5,84593.089363,84592.391623,0.189361,26571.725326,0.000848,24113.301887,0.004234
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:56}A{C:1}efgbdc
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84434.09093743065022863448
L1 test       : 84434.9286843789741396904
L2 abs.error  : 0.189191699851838313062302
L2 rel.error  : 16640.231262234294263180345297
Linf abs.error: 0.000933513045310974121094
Linf rel.error: 11463.926713947990720043890178
Check-norm    : 0.004237934059501019187777
Validation PASSED
GFLOPS 10144.5 C{R:56}A{C:1}efgbdc_hb=1_wb=1_cb=8_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00056726,10144,84434.090937,84434.928684,0.189192,16640.231262,0.000934,11463.926714,0.004238
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}efgbcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84625.70157948146515991539
L1 test       : 84626.28537837998010218143
L2 abs.error  : 0.128978632419014610510644
L2 rel.error  : 8397.910950488332673558034003
Linf abs.error: 0.000357337296009063720703
Linf rel.error: 6679.521994134897795447614044
Check-norm    : 0.002882757019787255282212
Validation PASSED
GFLOPS 28804.7 C{R:1}A{C:56}efgbcd_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00019978,28805,84625.701579,84626.285378,0.128979,8397.910950,0.000357,6679.521994,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}efgbcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84436.78720345327747054398
L1 test       : 84436.79804263927508145571
L2 abs.error  : 0.128709990647828009802112
L2 rel.error  : 16988.902414409101766068488359
Linf abs.error: 0.000376746058464050292969
Linf rel.error: 10741.674761491760364151559770
Check-norm    : 0.002882795063126947308213
Validation PASSED
GFLOPS 32753.6 C{R:1}A{C:56}efgbcd_hb=1_wb=1_cb=1_kb=1_hg=7_pu=0
PERFDUMP,FP,1.17-3587,56,56,512,2048,7,7,1,1,1,0,0,0.00017569,32754,84436.787203,84436.798043,0.128710,16988.902414,0.000377,10741.674761,0.002883
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  7 7 512 2048  1 1 1 1  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 4 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: C{R:1}A{C:56}efgbcd
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 84273.13934852392412722111
L1 test       : 84272.66233289497904479504
L2 abs.error  : 0.156869117556436510341200
L2 rel.error  : 1003666.871868715621531009674072
Linf abs.error: 0.000630848109722137451172
Linf rel.error: 1003521.000000000000000000000000
