l =  5
##########################################
L1 reference  : 239359.8767451526073273271
L1 test       : 239362.2816915055736899376
L2 abs.error  : 0.267797171850474469145809
L2 rel.error  : 25335.814742868224129779264331
Linf abs.error: 0.000614061951637268066406
Linf rel.error: 17761.851485148516076151281595
Check-norm    : 0.004232208594930035247539
Validation PASSED
GFLOPS 16805.5 Afgbcded_hb=4_wb=1_cb=8_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00068485,16806,239359.876745,239362.281692,0.267797,25335.814743,0.000614,17761.851485,0.004232
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 4 2 8 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcded
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240759.5483615944685880095
L1 test       : 240755.3344439498614519835
L2 abs.error  : 0.269204883570594577513191
L2 rel.error  : 241338.294197989511303603649139
Linf abs.error: 0.000634357333183288574219
Linf rel.error: 239349.869565217377385124564171
Check-norm    : 0.004229915874342815920728
Validation PASSED
GFLOPS 10985.1 Afgbcded_hb=4_wb=2_cb=8_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.0010477,10985,240759.548362,240755.334444,0.269205,241338.294198,0.000634,239349.869565,0.004230
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239677.2072360448364634067
L1 test       : 239673.8730656056432053447
L2 abs.error  : 0.182619227362121466784473
L2 rel.error  : 64858.118395398843858856707811
Linf abs.error: 0.000265516340732574462891
Linf rel.error: 49786.038759689923608675599098
Check-norm    : 0.002881948892199553448334
Validation PASSED
GFLOPS 54216.7 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00021228,54217,239677.207236,239673.873066,0.182619,64858.118395,0.000266,49786.038760,0.002882
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238443.3820301356900017709
L1 test       : 238444.4066049647517502308
L2 abs.error  : 0.181508732530841904173613
L2 rel.error  : 31894.638034027790126856416464
Linf abs.error: 0.000298000872135162353516
Linf rel.error: 16147.822966507177625317126513
Check-norm    : 0.002879397200641860016940
Validation PASSED
GFLOPS 51365.5 Afgbcde_hb=1_wb=2_cb=1_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00022406,51365,238443.382030,238444.406605,0.181509,31894.638034,0.000298,16147.822967,0.002879
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238663.06967216930934228
L1 test       : 238660.209966677357442677
L2 abs.error  : 0.195943299122504660525479
L2 rel.error  : 585349.451669636531732976436615
Linf abs.error: 0.000314764678478240966797
Linf rel.error: 577537.000000000000000000000000
Check-norm    : 0.003105533766277499517494
Validation PASSED
GFLOPS 36459.7 Afgbcde_hb=1_wb=1_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00031567,36460,238663.069672,238660.209967,0.195943,585349.451670,0.000315,577537.000000,0.003106
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 2 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240185.3199842459289357066
L1 test       : 240182.7009474670048803091
L2 abs.error  : 0.197691891273682113228105
L2 rel.error  : 18842.690804411606222856789827
Linf abs.error: 0.000317335128784179687500
Linf rel.error: 10720.882352941176577587611973
Check-norm    : 0.003113442000853851397008
Validation PASSED
GFLOPS 32070.7 Afgbcde_hb=1_wb=2_cb=2_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00035887,32071,240185.319984,240182.700947,0.197692,18842.690804,0.000317,10720.882353,0.003113
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239460.4630043334618676454
L1 test       : 239458.3243902841350063682
L2 abs.error  : 0.268346263031205289895098
L2 rel.error  : 59845.558392845130583737045527
Linf abs.error: 0.000681724399328231811523
Linf rel.error: 40196.953488372091669589281082
Check-norm    : 0.004239066685431672892870
Validation PASSED
GFLOPS 14562.4 Afgbcde_hb=1_wb=1_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00079034,14562,239460.463004,239458.324390,0.268346,59845.558393,0.000682,40196.953488,0.004239
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 8 1 1 0 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238783.0961091926437802613
L1 test       : 238776.148730573826469481
L2 abs.error  : 0.266656496522565733542365
L2 rel.error  : 153651.045833892072550952434540
Linf abs.error: 0.000597480684518814086914
Linf rel.error: 143409.188235294132027775049210
Check-norm    : 0.004224187858983134528923
Validation PASSED
GFLOPS 11305.5 Afgbcde_hb=1_wb=2_cb=8_kb=1_hg=1_pu=0
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.001018,11306,238783.096109,238776.148731,0.266656,153651.045834,0.000597,143409.188235,0.004224
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239229.6788105325540527701
L1 test       : 239226.488730665179900825
L2 abs.error  : 0.182168898962192765678125
L2 rel.error  : 54204.097502817036001943051815
Linf abs.error: 0.000295139849185943603516
Linf rel.error: 34885.620689655173919163644314
Check-norm    : 0.002880225067362779563240
Validation PASSED
GFLOPS 50672.3 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00022713,50672,239229.678811,239226.488731,0.182169,54204.097503,0.000295,34885.620690,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237521.1690861119714099914
L1 test       : 237515.4535067137330770493
L2 abs.error  : 0.180193644740904851397900
L2 rel.error  : 144450.250124948128359392285347
Linf abs.error: 0.000278756022453308105469
Linf rel.error: 142147.507042253535473719239235
Check-norm    : 0.002869573498672067009968
Validation PASSED
GFLOPS 51506.6 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00022345,51507,237521.169086,237515.453507,0.180194,144450.250125,0.000279,142147.507042,0.002870
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 4 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 237948.2580158902273979038
L1 test       : 237950.4976429366506636143
L2 abs.error  : 0.181189632697030145180861
L2 rel.error  : 56166.574708389802253805100918
Linf abs.error: 0.000310130417346954345703
Linf rel.error: 41517.545454545455868355929852
Check-norm    : 0.002880103308693929102524
Validation PASSED
GFLOPS 53227 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=4_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00021623,53227,237948.258016,237950.497643,0.181190,56166.574708,0.000310,41517.545455,0.002880
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 1 1 7 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239304.6713751459610648453
L1 test       : 239299.5659905271022580564
L2 abs.error  : 0.182035989882651905169553
L2 rel.error  : 32299.423978208291373448446393
Linf abs.error: 0.000302881002426147460938
Linf rel.error: 21033.903581267219124129042029
Check-norm    : 0.002877274031008133104576
Validation PASSED
GFLOPS 55193.7 Afgbcde_hb=1_wb=1_cb=1_kb=1_hg=7_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00020852,55194,239304.671375,239299.565991,0.182036,32299.423978,0.000303,21033.903581,0.002877
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 2 1 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 238415.4924871567345689982
L1 test       : 238416.078594405553303659
L2 abs.error  : 0.180794953892599752354187
L2 rel.error  : 742021.649611141416244208812714
Linf abs.error: 0.000278860330581665039062
Linf rel.error: 729087.000000000000000000000000
Check-norm    : 0.002868281006080150574711
Validation PASSED
GFLOPS 45132.2 Afgbcde_hb=1_wb=2_cb=1_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00025501,45132,238415.492487,238416.078594,0.180795,742021.649611,0.000279,729087.000000,0.002868
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Invalid input GEMM config: When multiple H pixels are handled in the gemm, then the full ofw should be also used as gemm_n...
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 1 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 240406.6298839104711078107
L1 test       : 240401.8770154193043708801
L2 abs.error  : 0.197821795760013102727370
L2 rel.error  : 460694.025798190559726208448410
Linf abs.error: 0.000365026295185089111328
Linf rel.error: 456703.000000000000000000000000
Check-norm    : 0.003112151778222694252507
Validation PASSED
GFLOPS 33082.7 Afgbcde_hb=1_wb=1_cb=2_kb=1_hg=1_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00034789,33083,240406.629884,240401.877015,0.197822,460694.025798,0.000365,456703.000000,0.003112
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 2 1 0 0
Tuning parameters: avoid_rim_fmas: 0
Tuning string: Afgbcde
Extra parameters: avoid_racey_zeroing_in_rims: 0
##########################################
#           Correctness - FWD            #
##########################################
L1 reference  : 239259.003366831864695996
L1 test       : 239257.7992965441662818193
L2 abs.error  : 0.196416533940377086020490
L2 rel.error  : 44541.392689564439933747053146
Linf abs.error: 0.000351265072822570800781
Linf rel.error: 36863.000000000000000000000000
Check-norm    : 0.003105388586409666210053
Validation PASSED
GFLOPS 32358.5 Afgbcde_hb=1_wb=1_cb=2_kb=1_hg=2_pu=1
PERFDUMP,FP,1.17-3587,56,56,256,512,56,56,1,1,2,0,0,0.00035568,32358,239259.003367,239257.799297,0.196417,44541.392690,0.000351,36863.000000,0.003105
Test parameters: N H W C K R S stride_h stride_w  pad_h pad_w pad_h_in pad_w_in pad_h_out pad_w_out  bc bk zero_output_rims with_bias with_relu: 56  56 56 256 512  1 1 2 2  0 0 0 0 0 0  32 32  0  0 0
Tuning parameters: h_block w_block c_block k_block h_in_gemm pack_input logical_padding input_padding_copy: 1 1 2 1 4 1 0 0
